[0.97999999999999998, u'mrs']
[0.48999999999999999, u'slovakia']
[0.47999999999999998, u'42320']
[0.47999999999999998, u'art']
[0.47999999999999998, u'assessed']
[0.47999999999999998, u'contestation']
[0.47999999999999998, u'execution']
[0.47999999999999998, u'follow']
[0.47999999999999998, u'petzold']
[0.47999999999999998, u'represented']
[0.47999999999999998, u'require']
[0.47999999999999998, u'roubles']
[0.47999999999999998, u'thorough']
[0.47999999999999998, u'told']
[0.47999999999999998, u'witness']
[0.46999999999999997, u'2005']
[0.46999999999999997, u'affected']
[0.46999999999999997, u'condition']
[0.46999999999999997, u'exhausted']
[0.46999999999999997, u'floor']
[0.46999999999999997, u'inadequacy']
[0.46999999999999997, u'investigations']
[0.46999999999999997, u'notified']
[0.46999999999999997, u'plus']
[0.46999999999999997, u'reserved']
[0.46999999999999997, u'secure']
[0.46999999999999997, u'sir']
[0.46999999999999997, u'turkish']
[0.46999999999999997, u'way']
[0.46999999999999997, u'writing']
[0.46000000000000002, u'11']
[0.46000000000000002, u'400']
[0.46000000000000002, u'budget']
[0.46000000000000002, u'celju']
[0.46000000000000002, u'country']
[0.46000000000000002, u'determine']
[0.46000000000000002, u'measure']
[0.46000000000000002, u'moscow']
[0.46000000000000002, u'provide']
[0.46000000000000002, u'uah']
[0.45000000000000001, u'_______']
[0.45000000000000001, u'central']
[0.45000000000000001, u'communicate']
[0.45000000000000001, u'criteria']
[0.45000000000000001, u'dead']
[0.45000000000000001, u'euros']
[0.45000000000000001, u'existence']
[0.45000000000000001, u'gave']
[0.45000000000000001, u'implication']
[0.45000000000000001, u'killed']
[0.45000000000000001, u'nonetheless']
[0.45000000000000001, u'obligations']
[0.45000000000000001, u'purposes']
[0.45000000000000001, u'report']
[0.45000000000000001, u'sodi\u0161\u010de']
[0.45000000000000001, u'surveillance']
[0.44, u'45']
[0.44, u'began']
[0.44, u'contained']
[0.44, u'eur']
[0.44, u'finding']
[0.44, u'identification']
[0.44, u'ordre']
[0.44, u'organise']
[0.44, u'slovak']
[0.44, u'terrorism']
[0.44, u'thereon']
[0.44, u't\xfcrmen']
[0.44, u'ugrekhelidze']
[0.44, u'ustavni']
[0.42999999999999999, u'1997']
[0.42999999999999999, u'20862']
[0.42999999999999999, u'annexed']
[0.42999999999999999, u'budgetary']
[0.42999999999999999, u'commission']
[0.42999999999999999, u'leading']
[0.42999999999999999, u'officer']
[0.42999999999999999, u'remedy']
[0.42999999999999999, u'reparation']
[0.42999999999999999, u'republike']
[0.42999999999999999, u'rise']
[0.42999999999999999, u'votes']
[0.41999999999999998, u'discretion']
[0.41999999999999998, u'examined']
[0.41999999999999998, u'homes']
[0.41999999999999998, u'police']
[0.41999999999999998, u'quelling']
[0.41999999999999998, u'terms']
[0.41999999999999998, u'village']
[0.41999999999999998, u'written']
[0.40999999999999998, u'12']
[0.40999999999999998, u'absorbed']
[0.40999999999999998, u'adjourned']
[0.40999999999999998, u'affairs']
[0.40999999999999998, u'concern']
[0.40999999999999998, u'defined']
[0.40999999999999998, u'democratic']
[0.40999999999999998, u'local']
[0.40999999999999998, u'lukenda']
[0.40999999999999998, u'section']
[0.40999999999999998, u'standard']
[0.40999999999999998, u'sta\u017enik']
[0.40000000000000002, u'2009']
[0.40000000000000002, u'bratza']
[0.40000000000000002, u'commissioner']
[0.40000000000000002, u'conversations']
[0.40000000000000002, u'health']
[0.40000000000000002, u'investigate']
[0.40000000000000002, u'outdoor']
[0.40000000000000002, u'penitentiary']
[0.40000000000000002, u'polish']
[0.40000000000000002, u'property']
[0.40000000000000002, u'prosecutor']
[0.40000000000000002, u'remitted']
[0.40000000000000002, u'society']
[0.40000000000000002, u'tortured']
[0.39000000000000001, u'attorney']
[0.39000000000000001, u'disorder']
[0.39000000000000001, u'distress']
[0.39000000000000001, u'gazette']
[0.39000000000000001, u'imposes']
[0.39000000000000001, u'medication']
[0.39000000000000001, u'milinchuk']
[0.39000000000000001, u'month']
[0.39000000000000001, u'presumptions']
[0.39000000000000001, u'sub']
[0.39000000000000001, u's\u0105d']
[0.39000000000000001, u'temporis']
[0.39000000000000001, u'upholding']
[0.38, u'actual']
[0.38, u'disappearance']
[0.38, u'earnings']
[0.38, u'established']
[0.38, u'inmates']
[0.38, u'medical']
[0.38, u'practice']
[0.38, u'requiring']
[0.38, u'sud']
[0.37, u'albanian']
[0.37, u'colony']
[0.37, u'covert']
[0.37, u'esteem']
[0.37, u'foundedness']
[0.37, u'identifying']
[0.37, u'level']
[0.37, u'opened']
[0.37, u'problem']
[0.37, u'wittling']
[0.35999999999999999, u'according']
[0.35999999999999999, u'berger']
[0.35999999999999999, u'county']
[0.35999999999999999, u'lethal']
[0.35999999999999999, u'true']
[0.35999999999999999, u'unlawfully']
[0.34999999999999998, u'2006']
[0.34999999999999998, u'albania']
[0.34999999999999998, u'communications']
[0.34999999999999998, u'correctional']
[0.34999999999999998, u'given']
[0.34999999999999998, u'limit']
[0.34999999999999998, u'noted']
[0.34999999999999998, u'remittal']
[0.34999999999999998, u'scheduled']
[0.34999999999999998, u'sq']
[0.34999999999999998, u'ventilation']
[0.34000000000000002, u'2008']
[0.34000000000000002, u'abuse']
[0.34000000000000002, u'beaten']
[0.34000000000000002, u'butkevych']
[0.34000000000000002, u'delivered']
[0.34000000000000002, u'frustration']
[0.34000000000000002, u'furthermore']
[0.34000000000000002, u'inefficiency']
[0.34000000000000002, u'legislature']
[0.34000000000000002, u'matter']
[0.34000000000000002, u'metre']
[0.34000000000000002, u'punishment']
[0.33000000000000002, u'40']
[0.33000000000000002, u'agreement']
[0.33000000000000002, u'indicate']
[0.33000000000000002, u'losses']
[0.33000000000000002, u'marginal']
[0.33000000000000002, u'money']
[0.33000000000000002, u'searched']
[0.33000000000000002, u'unacknowledged']
[0.32000000000000001, u'bembi\u010d']
[0.32000000000000001, u'end']
[0.32000000000000001, u'eyewitness']
[0.32000000000000001, u'indicated']
[0.32000000000000001, u'interception']
[0.32000000000000001, u'making']
[0.32000000000000001, u'remand']
[0.32000000000000001, u'seek']
[0.32000000000000001, u'seizures']
[0.32000000000000001, u'vogel']
[0.31, u'belinger']
[0.31, u'declaration']
[0.31, u'limitation']
[0.31, u'overcrowding']
[0.31, u'peaceful']
[0.31, u'privileged']
[0.29999999999999999, u'1996']
[0.29999999999999999, u'36813']
[0.29999999999999999, u'completely']
[0.29999999999999999, u'compliance']
[0.29999999999999999, u'ministerialdirigentin']
[0.29999999999999999, u'presiding']
[0.29999999999999999, u'prison']
[0.29999999999999999, u'sanitary']
[0.29999999999999999, u'victim']
[0.28999999999999998, u'concordant']
[0.28999999999999998, u'duration']
[0.28999999999999998, u'inquiry']
[0.28999999999999998, u'ngo']
[0.28999999999999998, u'opening']
[0.28999999999999998, u'pain']
[0.28999999999999998, u'pp']
[0.28999999999999998, u'shutters']
[0.28000000000000003, u'23032']
[0.28000000000000003, u'ingushetia']
[0.28000000000000003, u'interpreted']
[0.28000000000000003, u'letter']
[0.28000000000000003, u'proposed']
[0.27000000000000002, u'convicted']
[0.27000000000000002, u'hardship']
[0.27000000000000002, u'legislative']
[0.27000000000000002, u'mean']
[0.27000000000000002, u'point']
[0.27000000000000002, u'rejonowy']
[0.27000000000000002, u'reply']
[0.27000000000000002, u'situation']
[0.27000000000000002, u'wrote']
[0.26000000000000001, u'binding']
[0.26000000000000001, u'breach']
[0.26000000000000001, u'currency']
[0.26000000000000001, u'day']
[0.26000000000000001, u'delegate']
[0.26000000000000001, u'emergency']
[0.26000000000000001, u'figure']
[0.26000000000000001, u'forced']
[0.26000000000000001, u'hands']
[0.26000000000000001, u'life']
[0.26000000000000001, u'malinverni']
[0.26000000000000001, u'seriousness']
[0.26000000000000001, u'verwaltungsgerichtshof']
[0.25, u'2007']
[0.25, u'49']
[0.25, u'activity']
[0.25, u'enshrines']
[0.25, u'equal']
[0.25, u'existing']
[0.25, u'figures']
[0.25, u'great']
[0.25, u'hrvatske']
[0.25, u'lawyers']
[0.25, u'lending']
[0.25, u'obtaining']
[0.25, u'origin']
[0.25, u'petition']
[0.25, u'regards']
[0.25, u'stories']
[0.25, u'unless']
[0.25, u'usefully']
[0.25, u'varies']
[0.23999999999999999, u'asylum']
[0.23999999999999999, u'eissen']
[0.23999999999999999, u'execute']
[0.23999999999999999, u'expelled']
[0.23999999999999999, u'incident']
[0.23999999999999999, u'inferences']
[0.23999999999999999, u'make']
[0.23999999999999999, u'percentage']
[0.23999999999999999, u'purpose']
[0.23999999999999999, u'record']
[0.23999999999999999, u'russian']
[0.23000000000000001, u'barreto']
[0.23000000000000001, u'bortnovska']
[0.23000000000000001, u'determined']
[0.23000000000000001, u'ireland']
[0.23000000000000001, u'irreversible']
[0.23000000000000001, u'korunas']
[0.23000000000000001, u'multiplied']
[0.23000000000000001, u'provision']
[0.23000000000000001, u'seeking']
[0.23000000000000001, u'surrounding']
[0.23000000000000001, u'verify']
[0.22, u'aid']
[0.22, u'baka']
[0.22, u'continuation']
[0.22, u'deported']
[0.22, u'investigators']
[0.22, u'possibility']
[0.22, u'romashov']
[0.22, u'things']
[0.20999999999999999, u'atanasov']
[0.20999999999999999, u'choose']
[0.20999999999999999, u'counsel']
[0.20999999999999999, u'department']
[0.20999999999999999, u'hand']
[0.20999999999999999, u'inoperative']
[0.20999999999999999, u'lazareska']
[0.20999999999999999, u'legitimate']
[0.20999999999999999, u'mattighofen']
[0.20999999999999999, u'moldova']
[0.20999999999999999, u'note']
[0.20999999999999999, u'overcrowded']
[0.20999999999999999, u'paid']
[0.20999999999999999, u'prosecution']
[0.20999999999999999, u'senior']
[0.20999999999999999, u'zakon']
[0.20000000000000001, u'25701']
[0.20000000000000001, u'accused']
[0.20000000000000001, u'arsenals']
[0.20000000000000001, u'decision']
[0.20000000000000001, u'designed']
[0.20000000000000001, u'itemised']
[0.20000000000000001, u'killing']
[0.20000000000000001, u'legislation']
[0.20000000000000001, u'opinion']
[0.20000000000000001, u'order']
[0.20000000000000001, u'taxation']
[0.20000000000000001, u'turns']
[0.19, u'1993']
[0.19, u'highlights']
[0.19, u'hold']
[0.19, u'impair']
[0.19, u'individual']
[0.19, u'juridical']
[0.19, u'necessarily']
[0.19, u'privacy']
[0.19, u'profits']
[0.19, u'slovenian']
[0.19, u'statutory']
[0.17999999999999999, u'51']
[0.17999999999999999, u'cause']
[0.17999999999999999, u'diagnosed']
[0.17999999999999999, u'directed']
[0.17999999999999999, u'events']
[0.17999999999999999, u'freedoms']
[0.17999999999999999, u'funds']
[0.17999999999999999, u'happen']
[0.17999999999999999, u'instituted']
[0.17999999999999999, u'legal']
[0.17999999999999999, u'limb']
[0.17999999999999999, u'plovdiv']
[0.17999999999999999, u'postlmayr']
[0.17999999999999999, u'regime']
[0.17999999999999999, u'rule']
[0.17999999999999999, u'severity']
[0.17999999999999999, u'submission']
[0.17999999999999999, u'ustavnom']
[0.17999999999999999, u'writ']
[0.17999999999999999, u'zdravka']
[0.17000000000000001, u'1998']
[0.17000000000000001, u'59']
[0.17000000000000001, u'beds']
[0.17000000000000001, u'cahul']
[0.17000000000000001, u'contravention']
[0.17000000000000001, u'heating']
[0.17000000000000001, u'inhabitants']
[0.17000000000000001, u'investigative']
[0.17000000000000001, u'political']
[0.17000000000000001, u'secondly']
[0.17000000000000001, u'suffered']
[0.17000000000000001, u'unabh\xe4ngiger']
[0.16, u'addressed']
[0.16, u'applying']
[0.16, u'executive']
[0.16, u'fall']
[0.16, u'gerovska']
[0.16, u'investigating']
[0.16, u'jungwiert']
[0.16, u'krajsk\xfd']
[0.16, u'prerequisite']
[0.16, u'russia']
[0.16, u'seizure']
[0.16, u'sex']
[0.16, u'srji']
[0.16, u'sudu']
[0.14999999999999999, u'assets']
[0.14999999999999999, u'dormant']
[0.14999999999999999, u'led']
[0.14999999999999999, u'phrase']
[0.14999999999999999, u'prisoners']
[0.14999999999999999, u'zlotys']
[0.14000000000000001, u'58']
[0.14000000000000001, u'bargain']
[0.14000000000000001, u'compensation']
[0.14000000000000001, u'complained']
[0.14000000000000001, u'contracted']
[0.14000000000000001, u'exact']
[0.14000000000000001, u'firstly']
[0.14000000000000001, u'generated']
[0.14000000000000001, u'makes']
[0.14000000000000001, u'man']
[0.14000000000000001, u'notion']
[0.14000000000000001, u'recoverable']
[0.14000000000000001, u'refugee']
[0.14000000000000001, u'restore']
[0.14000000000000001, u'scheme']
[0.14000000000000001, u'slovenia']
[0.14000000000000001, u'unreasonable']
[0.14000000000000001, u'\u017eupanijski']
[0.13, u'23']
[0.13, u'abduction']
[0.13, u'able']
[0.13, u'affording']
[0.13, u'agencies']
[0.13, u'conform']
[0.13, u'distinguish']
[0.13, u'grounds']
[0.13, u'iz']
[0.13, u'nicolas']
[0.13, u'rejected']
[0.13, u'sizo']
[0.13, u'valeria']
[0.12, u'agents']
[0.12, u'applicable']
[0.12, u'ballot']
[0.12, u'cancelled']
[0.12, u'claimant']
[0.12, u'concurs']
[0.12, u'durr\xebs']
[0.12, u'investigated']
[0.12, u'land']
[0.12, u'mercenaries']
[0.12, u'possessions']
[0.12, u'protection']
[0.12, u'reputation']
[0.12, u'served']
[0.12, u'supervisory']
[0.12, u'tuberculosis']
[0.12, u'verwaltungssenat']
[0.12, u'violent']
[0.11, u'1992']
[0.11, u'2004']
[0.11, u'48470']
[0.11, u'adequate']
[0.11, u'arrest']
[0.11, u'bratislava']
[0.11, u'cabral']
[0.11, u'candidates']
[0.11, u'citizens']
[0.11, u'confidential']
[0.11, u'david']
[0.11, u'equitable']
[0.11, u'indication']
[0.11, u'kunas']
[0.11, u'lease']
[0.11, u'light']
[0.11, u'myjer']
[0.11, u'overstretch']
[0.11, u'pln']
[0.11, u'riot']
[0.11, u'societies']
[0.11, u'sofia']
[0.11, u'solicitors']
[0.11, u'torture']
[0.10000000000000001, u'57220']
[0.10000000000000001, u'aliens']
[0.10000000000000001, u'clear']
[0.10000000000000001, u'compel']
[0.10000000000000001, u'debase']
[0.10000000000000001, u'effect']
[0.10000000000000001, u'entitlement']
[0.10000000000000001, u'eviction']
[0.10000000000000001, u'falls']
[0.10000000000000001, u'interpretation']
[0.10000000000000001, u'khan']
[0.10000000000000001, u'sterling']
[0.10000000000000001, u'tirana']
[0.10000000000000001, u'vincent']
[0.10000000000000001, u'\u0441\u0443\u0434\u043e\u0432\u0438\u0442\u0435']
[0.089999999999999997, u'48']
[0.089999999999999997, u'alignment']
[0.089999999999999997, u'available']
[0.089999999999999997, u'avails']
[0.089999999999999997, u'baumann']
[0.089999999999999997, u'born']
[0.089999999999999997, u'chi\u015fin\u0103u']
[0.089999999999999997, u'contravene']
[0.089999999999999997, u'costa']
[0.089999999999999997, u'disappearances']
[0.089999999999999997, u'foresee']
[0.089999999999999997, u'giving']
[0.089999999999999997, u'infringed']
[0.089999999999999997, u'lastly']
[0.089999999999999997, u'leased']
[0.089999999999999997, u'measured']
[0.089999999999999997, u'presidium']
[0.089999999999999997, u'provisions']
[0.089999999999999997, u'relative']
[0.089999999999999997, u'result']
[0.089999999999999997, u'ruled']
[0.089999999999999997, u'skk']
[0.089999999999999997, u'staff']
[0.089999999999999997, u's\xfcrmeli']
[0.089999999999999997, u'unrebutted']
[0.089999999999999997, u'usd']
[0.080000000000000002, u'additionally']
[0.080000000000000002, u'bailiff']
[0.080000000000000002, u'bound']
[0.080000000000000002, u'complainant']
[0.080000000000000002, u'condemnation']
[0.080000000000000002, u'croatian']
[0.080000000000000002, u'face']
[0.080000000000000002, u'hearings']
[0.080000000000000002, u'homosexuals']
[0.080000000000000002, u'intentionally']
[0.080000000000000002, u'meaning']
[0.080000000000000002, u'municipal']
[0.080000000000000002, u'national']
[0.080000000000000002, u'parliament']
[0.080000000000000002, u'principal']
[0.080000000000000002, u'required']
[0.080000000000000002, u'significantly']
[0.080000000000000002, u'talked']
[0.080000000000000002, u'valuation']
[0.070000000000000007, u'38544']
[0.070000000000000007, u'admissibility']
[0.070000000000000007, u'allowing']
[0.070000000000000007, u'appealed']
[0.070000000000000007, u'arbitrariness']
[0.070000000000000007, u'burning']
[0.070000000000000007, u'chechnya']
[0.070000000000000007, u'communist']
[0.070000000000000007, u'considerations']
[0.070000000000000007, u'disputes']
[0.070000000000000007, u'douglas']
[0.070000000000000007, u'europe']
[0.070000000000000007, u'expert']
[0.070000000000000007, u'gbp']
[0.070000000000000007, u'hrk']
[0.070000000000000007, u'impart']
[0.070000000000000007, u'necessitated']
[0.070000000000000007, u'physical']
[0.070000000000000007, u'proportionality']
[0.070000000000000007, u'requirements']
[0.070000000000000007, u'ryssdal']
[0.070000000000000007, u'situations']
[0.070000000000000007, u'tenants']
[0.070000000000000007, u'tied']
[0.070000000000000007, u'undue']
[0.059999999999999998, u'13']
[0.059999999999999998, u'accommodated']
[0.059999999999999998, u'analysing']
[0.059999999999999998, u'appalling']
[0.059999999999999998, u'balance']
[0.059999999999999998, u'bar']
[0.059999999999999998, u'bedding']
[0.059999999999999998, u'botoucharova']
[0.059999999999999998, u'calogero']
[0.059999999999999998, u'constitution']
[0.059999999999999998, u'crops']
[0.059999999999999998, u'ehrac']
[0.059999999999999998, u'evidence']
[0.059999999999999998, u'excessively']
[0.059999999999999998, u'hedigan']
[0.059999999999999998, u'investigation']
[0.059999999999999998, u'karel']
[0.059999999999999998, u'lieu']
[0.059999999999999998, u'misapplied']
[0.059999999999999998, u'offers']
[0.059999999999999998, u'owned']
[0.059999999999999998, u'particular']
[0.059999999999999998, u'permissible']
[0.059999999999999998, u'provided']
[0.059999999999999998, u'redressing']
[0.059999999999999998, u'refugees']
[0.059999999999999998, u'remedied']
[0.059999999999999998, u'sleep']
[0.059999999999999998, u'substance']
[0.059999999999999998, u'tenuous']
[0.059999999999999998, u'total']
[0.059999999999999998, u'villagers']
[0.059999999999999998, u'vr\u0161ansk\xfd']
[0.059999999999999998, u'wearing']
[0.050000000000000003, u'achieved']
[0.050000000000000003, u'air']
[0.050000000000000003, u'camouflage']
[0.050000000000000003, u'chargeable']
[0.050000000000000003, u'contributed']
[0.050000000000000003, u'death']
[0.050000000000000003, u'delays']
[0.050000000000000003, u'diana']
[0.050000000000000003, u'dimova']
[0.050000000000000003, u'discharged']
[0.050000000000000003, u'expropriated']
[0.050000000000000003, u'favourable']
[0.050000000000000003, u'giorgio']
[0.050000000000000003, u'helicopters']
[0.050000000000000003, u'herbert']
[0.050000000000000003, u'identities']
[0.050000000000000003, u'impugned']
[0.050000000000000003, u'laid']
[0.050000000000000003, u'leks']
[0.050000000000000003, u'limitations']
[0.050000000000000003, u'lodge']
[0.050000000000000003, u'loss']
[0.050000000000000003, u'night']
[0.050000000000000003, u'northern']
[0.050000000000000003, u'op\u0107inski']
[0.050000000000000003, u'pertinent']
[0.050000000000000003, u'pol\xe1\u010dkov\xe1']
[0.050000000000000003, u'removal']
[0.050000000000000003, u'restricting']
[0.050000000000000003, u'satisfactory']
[0.050000000000000003, u'secret']
[0.050000000000000003, u'sentenced']
[0.050000000000000003, u'tulkens']
[0.050000000000000003, u'vrhovni']
[0.050000000000000003, u'walsh']
[0.050000000000000003, u'zt']
[0.050000000000000003, u'\u0437\u0430']
[0.040000000000000001, u'85']
[0.040000000000000001, u'aim']
[0.040000000000000001, u'applied']
[0.040000000000000001, u'bring']
[0.040000000000000001, u'brum\u0103rescu']
[0.040000000000000001, u'carry']
[0.040000000000000001, u'comments']
[0.040000000000000001, u'community']
[0.040000000000000001, u'crucial']
[0.040000000000000001, u'custody']
[0.040000000000000001, u'demands']
[0.040000000000000001, u'directorate']
[0.040000000000000001, u'excessive']
[0.040000000000000001, u'filed']
[0.040000000000000001, u'income']
[0.040000000000000001, u'inmate']
[0.040000000000000001, u'insofar']
[0.040000000000000001, u'intercepted']
[0.040000000000000001, u'items']
[0.040000000000000001, u'litigation']
[0.040000000000000001, u'ljubljani']
[0.040000000000000001, u'meet']
[0.040000000000000001, u'mr']
[0.040000000000000001, u'negation']
[0.040000000000000001, u'officio']
[0.040000000000000001, u'okrajno']
[0.040000000000000001, u'paragraph']
[0.040000000000000001, u'plots']
[0.040000000000000001, u'postal']
[0.040000000000000001, u'previous']
[0.040000000000000001, u'principle']
[0.040000000000000001, u'proper']
[0.040000000000000001, u'quality']
[0.040000000000000001, u'question']
[0.040000000000000001, u'ratification']
[0.040000000000000001, u'reimburse']
[0.040000000000000001, u'relation']
[0.040000000000000001, u'schorm']
[0.040000000000000001, u'shareholders']
[0.040000000000000001, u'sitting']
[0.040000000000000001, u'soud']
[0.040000000000000001, u'speculate']
[0.040000000000000001, u'srbije']
[0.040000000000000001, u'swedish']
[0.040000000000000001, u'taken']
[0.040000000000000001, u'tourist']
[0.040000000000000001, u'trl']
[0.040000000000000001, u'ustav']
[0.040000000000000001, u'value']
[0.040000000000000001, u'\u0440\u0430\u0439\u043e\u043d\u0430']
[0.029999999999999999, u'217a']
[0.029999999999999999, u'239a']
[0.029999999999999999, u'70']
[0.029999999999999999, u'absolving']
[0.029999999999999999, u'accumulated']
[0.029999999999999999, u'allegation']
[0.029999999999999999, u'alternative']
[0.029999999999999999, u'ancillary']
[0.029999999999999999, u'apprehended']
[0.029999999999999999, u'assess']
[0.029999999999999999, u'ban']
[0.029999999999999999, u'bianku']
[0.029999999999999999, u'bindschedler']
[0.029999999999999999, u'border']
[0.029999999999999999, u'brogan']
[0.029999999999999999, u'casting']
[0.029999999999999999, u'category']
[0.029999999999999999, u'claims']
[0.029999999999999999, u'commercial']
[0.029999999999999999, u'commonwealth']
[0.029999999999999999, u'conclude']
[0.029999999999999999, u'damp']
[0.029999999999999999, u'decides']
[0.029999999999999999, u'denied']
[0.029999999999999999, u'deportation']
[0.029999999999999999, u'discern']
[0.029999999999999999, u'disciplinary']
[0.029999999999999999, u'do\u011fan']
[0.029999999999999999, u'ended']
[0.029999999999999999, u'example']
[0.029999999999999999, u'exhaustion']
[0.029999999999999999, u'fate']
[0.029999999999999999, u'favour']
[0.029999999999999999, u'findings']
[0.029999999999999999, u'finland']
[0.029999999999999999, u'grievance']
[0.029999999999999999, u'grozny']
[0.029999999999999999, u'hinder']
[0.029999999999999999, u'homosexuality']
[0.029999999999999999, u'houses']
[0.029999999999999999, u'impounded']
[0.029999999999999999, u'impounding']
[0.029999999999999999, u'inhuman']
[0.029999999999999999, u'inter']
[0.029999999999999999, u'interference']
[0.029999999999999999, u'ledi']
[0.029999999999999999, u'litigants']
[0.029999999999999999, u'macedonian']
[0.029999999999999999, u'marc']
[0.029999999999999999, u'measuring']
[0.029999999999999999, u'merit']
[0.029999999999999999, u'og']
[0.029999999999999999, u'passport']
[0.029999999999999999, u'pavlovschi']
[0.029999999999999999, u'piro\u0161\xedkov\xe1']
[0.029999999999999999, u'pkk']
[0.029999999999999999, u'plot']
[0.029999999999999999, u'reason']
[0.029999999999999999, u'records']
[0.029999999999999999, u'reports']
[0.029999999999999999, u'resulting']
[0.029999999999999999, u'review']
[0.029999999999999999, u'rolv']
[0.029999999999999999, u'rs']
[0.029999999999999999, u'satisfy']
[0.029999999999999999, u'spelled']
[0.029999999999999999, u'substantially']
[0.029999999999999999, u'supposing']
[0.029999999999999999, u'suspensive']
[0.029999999999999999, u'text']
[0.029999999999999999, u'update']
[0.029999999999999999, u'verfassungsgerichtshof']
[0.029999999999999999, u'voters']
[0.029999999999999999, u'vrioni']
[0.029999999999999999, u'zaytsev']
[0.029999999999999999, u'\u043e\u0442']
[0.02, u'37453']
[0.02, u'43']
[0.02, u'54']
[0.02, u'55']
[0.02, u'56413']
[0.02, u'added']
[0.02, u'adduced']
[0.02, u'age']
[0.02, u'aggrieved']
[0.02, u'alia']
[0.02, u'amounts']
[0.02, u'annul']
[0.02, u'appeals']
[0.02, u'arrested']
[0.02, u'arrival']
[0.02, u'assumed']
[0.02, u'believers']
[0.02, u'business']
[0.02, u'caused']
[0.02, u'censorship']
[0.02, u'charges']
[0.02, u'chief']
[0.02, u'complaints']
[0.02, u'conclusively']
[0.02, u'contributions']
[0.02, u'converted']
[0.02, u'days']
[0.02, u'degrading']
[0.02, u'delicti']
[0.02, u'deliver']
[0.02, u'depending']
[0.02, u'destroyed']
[0.02, u'destruction']
[0.02, u'disease']
[0.02, u'distribution']
[0.02, u'documents']
[0.02, u'ecclesiastical']
[0.02, u'elisabeth']
[0.02, u'exceeded']
[0.02, u'expel']
[0.02, u'explanation']
[0.02, u'extradition']
[0.02, u'fairness']
[0.02, u'force']
[0.02, u'forces']
[0.02, u'forestry']
[0.02, u'forfeiture']
[0.02, u'fresh']
[0.02, u'furnish']
[0.02, u'governs']
[0.02, u'guaranteed']
[0.02, u'guiding']
