[0.96499999999999997, u'procedure case originated']
[0.44, u'explanation insufficient justify']
[0.44, u'human rights building']
[0.44, u'independent judicial set']
[0.44, u'real risk subjected']
[0.44, u'societies making council']
[0.435, u'articles 13 14']
[0.435, u'degree scrutiny satisfies']
[0.435, u'inter alia eyewitness']
[0.435, u'legal aid council']
[0.435, u'legislative administrative framework']
[0.435, u'took place public']
[0.42999999999999999, u'court notes complaint']
[0.42999999999999999, u'month time limit']
[0.42999999999999999, u'reads shall subjected']
[0.42499999999999999, u'depends circumstances particular']
[0.42499999999999999, u'effective independent judicial']
[0.42499999999999999, u'right life putting']
[0.42499999999999999, u'satisfies minimum threshold']
[0.42499999999999999, u'stated did know']
[0.42499999999999999, u'turkish government government']
[0.41999999999999998, u'contrary article 13']
[0.41999999999999998, u'pecuniary non pecuniary']
[0.41999999999999998, u'plausible explanation happened']
[0.41999999999999998, u'procedural obligation carry']
[0.41999999999999998, u'represented agent mr']
[0.41999999999999998, u'respondent state failed']
[0.41499999999999998, u'13 effective practice']
[0.41499999999999998, u'britain northern ireland']
[0.41499999999999998, u'circumstances incident took']
[0.41499999999999998, u'engaging responsibility state']
[0.41499999999999998, u'inherent article convention']
[0.41499999999999998, u'investigation son disappearance']
[0.40999999999999998, u'complaints articles 13']
[0.40999999999999998, u'failure conduct effective']
[0.40999999999999998, u'onus government provide']
[0.40999999999999998, u'states furnish necessary']
[0.40500000000000003, u'kingdom great britain']
[0.40500000000000003, u'left premises subsequently']
[0.40500000000000003, u'life shall regarded']
[0.40500000000000003, u'mere payment compensation']
[0.40000000000000002, u'circumstances particular case']
[0.40000000000000002, u'force absolutely necessary']
[0.40000000000000002, u'great britain northern']
[0.40000000000000002, u'month period runs']
[0.40000000000000002, u'protect right life']
[0.40000000000000002, u'shifted government fail']
[0.40000000000000002, u'south east turkey']
[0.39500000000000002, u'aid council europe']
[0.39500000000000002, u'circumstances prepared allow']
[0.39500000000000002, u'deprivation life shall']
[0.39500000000000002, u'effective examination applications']
[0.39500000000000002, u'omissions investigating authorities']
[0.39500000000000002, u'progress disclosure documents']
[0.39500000000000002, u'republic turkey lodged']
[0.39500000000000002, u'shall regarded inflicted']
[0.39500000000000002, u'subsequently deprived liberty']
[0.39500000000000002, u'violation convention appropriate']
[0.39000000000000001, u'claimed applicant violation']
[0.38500000000000001, u'effectiveness depends circumstances']
[0.38500000000000001, u'punishment responsible obligation']
[0.38500000000000001, u'remedies preliminary objection']
[0.38500000000000001, u'state agents court']
[0.38500000000000001, u'use force absolutely']
[0.38, u'authorities left premises']
[0.38, u'concerned detained authorities']
[0.38, u'effective investigation capable']
[0.38, u'evidence establishment facts']
[0.38, u'fail arguments issues']
[0.375, u'authorities violation article']
[0.375, u'complaint manifestly ill']
[0.375, u'government provide plausible']
[0.375, u'individuals killed result']
[0.375, u'persons control custody']
[0.375, u'results use force']
[0.37, u'circumstances surrounding death']
[0.37, u'operate effectively practice']
[0.37, u'proof reasonable doubt']
[0.37, u'proper effective examination']
[0.37, u'risk treatment contrary']
[0.36499999999999999, u'commission human rights']
[0.36499999999999999, u'evidence assess evidence']
[0.36499999999999999, u'government fail arguments']
[0.36499999999999999, u'use force firearms']
[0.35999999999999999, u'premises subsequently deprived']
[0.35999999999999999, u'requires domestic legal']
[0.35499999999999998, u'determined responsible accountable']
[0.35499999999999998, u'doubt state agents']
[0.35499999999999998, u'killed result use']
[0.34999999999999998, u'article usually extended']
[0.34999999999999998, u'entry force convention']
[0.34999999999999998, u'procedural obligation article']
[0.34499999999999997, u'killed authorities violation']
[0.34499999999999997, u'regarded inflicted contravention']
[0.34499999999999997, u'terms priorities resources']
[0.34499999999999997, u'vulnerable position authorities']
[0.34000000000000002, u'14 october 2003']
[0.34000000000000002, u'interpreted conferring individual']
[0.34000000000000002, u'judicial review decisions']
[0.34000000000000002, u'national security public']
[0.33500000000000002, u'court considers appropriate']
[0.33500000000000002, u'courts circumstances prepared']
[0.33500000000000002, u'life putting place']
[0.33500000000000002, u'office opened criminal']
[0.33500000000000002, u'persons responsible carrying']
[0.33500000000000002, u'present case court']
[0.33500000000000002, u'shot fired close']
[0.33500000000000002, u'statement investigation did']
[0.33000000000000002, u'ascertaining circumstances incident']
[0.33000000000000002, u'dismisses government preliminary']
[0.33000000000000002, u'representative russian federation']
[0.32500000000000001, u'59 fine parties']
[0.32500000000000001, u'application article usually']
[0.32500000000000001, u'article provision convention']
[0.32000000000000001, u'35 convention notes']
[0.32000000000000001, u'facts circumstances case']
[0.32000000000000001, u'non pecuniary damage']
[0.32000000000000001, u'summary relevant domestic']
[0.315, u'adequate medical care']
[0.315, u'applicability article convention']
[0.315, u'article respect applicants']
[0.315, u'individual right enjoy']
[0.315, u'recourse lethal force']
[0.31, u'authorities persons concerned']
[0.31, u'dismisses preliminary objection']
[0.31, u'fundamental freedoms convention']
[0.31, u'notes inadmissible grounds']
[0.31, u'set time limit']
[0.31, u'united kingdom great']
[0.31, u'usually extended relatives']
[0.30499999999999999, u'carrying investigation independent']
[0.30499999999999999, u'court declared application']
[0.30499999999999999, u'imposes respondent state']
[0.30499999999999999, u'prosecutor office opened']
[0.30499999999999999, u'virtual impunity general']
[0.29999999999999999, u'does necessarily require']
[0.29999999999999999, u'general legal prohibitions']
[0.29999999999999999, u'law article provision']
[0.29999999999999999, u'parties proper conduct']
[0.29499999999999998, u'effective exercise right']
[0.29499999999999998, u'impunity general legal']
[0.29499999999999998, u'persons killed authorities']
[0.29499999999999998, u'provisions convention rejected']
[0.28999999999999998, u'provision convention interpreted']
[0.28499999999999998, u'02 26 november']
[0.28499999999999998, u'government convention proceedings']
[0.28499999999999998, u'legal prohibitions killing']
[0.28499999999999998, u'regard investigation carried']
[0.28499999999999998, u'rights building strasbourg']
[0.28499999999999998, u'violation article account']
[0.28000000000000003, u'appropriate evidence assess']
[0.28000000000000003, u'conferring individual right']
[0.27500000000000002, u'applicant dimension character']
[0.27500000000000002, u'interests parties proper']
[0.27000000000000002, u'applicant violation convention']
[0.27000000000000002, u'custody strong presumptions']
[0.27000000000000002, u'destitution life risk']
[0.27000000000000002, u'ukraine law admissibility']
[0.26500000000000001, u'expert report drawn']
[0.26500000000000001, u'leading identification punishment']
[0.26500000000000001, u'republic lodged court']
[0.26000000000000001, u'52 facts circumstances']
[0.26000000000000001, u'appropriate civil redress']
[0.26000000000000001, u'convention rejected accordance']
[0.26000000000000001, u'european commission human']
[0.26000000000000001, u'prevention torture inhuman']
[0.26000000000000001, u'safeguards practical effective']
[0.26000000000000001, u'way legal aid']
[0.255, u'29439 02 26']
[0.255, u'hands satisfactory explanation']
[0.255, u'ministry interior chechnya']
[0.255, u'respect complaints articles']
[0.255, u'uncertainty prolonged period']
[0.25, u'family member disappeared']
[0.25, u'government united kingdom']
[0.25, u'necessary democratic society']
[0.25, u'prepared allow life']
[0.245, u'2002 ukrainian government']
[0.245, u'allows partial reparation']
[0.245, u'area exclusive control']
[0.245, u'article 35 convention']
[0.245, u'breach article 13']
[0.245, u'control custody strong']
[0.245, u'convention interpreted conferring']
[0.245, u'national courts circumstances']
[0.245, u'rule law prevent']
[0.245, u'use lethal force']
[0.23999999999999999, u'article 38 convention']
[0.23999999999999999, u'contrary articles convention']
[0.23999999999999999, u'convention protection human']
[0.23999999999999999, u'discharge mentioned burden']
[0.23999999999999999, u'does appear complaint']
[0.23999999999999999, u'exhaustion domestic remedies']
[0.23999999999999999, u'hierarchical institutional connection']
[0.23999999999999999, u'reports judgments decisions']
[0.23999999999999999, u'standard living applicant']
[0.23499999999999999, u'94 echr 2000']
[0.23499999999999999, u'obligations entitled fair']
[0.23499999999999999, u'practice law particular']
[0.23499999999999999, u'secure jurisdiction rights']
[0.23499999999999999, u'severe mental distress']
[0.23499999999999999, u'war crimes crimes']
[0.23000000000000001, u'convention iii alleged']
[0.23000000000000001, u'convention provides high']
[0.23000000000000001, u'costs expenses paid']
[0.23000000000000001, u'ensuring public confidence']
[0.23000000000000001, u'essential ensuring public']
[0.23000000000000001, u'general office government']
[0.23000000000000001, u'lodged court article']
[0.23000000000000001, u'minimise greatest extent']
[0.23000000000000001, u'received adequate medical']
[0.23000000000000001, u'remedy required article']
[0.22500000000000001, u'capable binding state']
[0.22500000000000001, u'case court finds']
[0.22500000000000001, u'did submit court']
[0.22500000000000001, u'force state agents']
[0.22500000000000001, u'jurisdiction rights freedoms']
[0.22500000000000001, u'law prevent appearance']
[0.22500000000000001, u'make safeguards practical']
[0.22500000000000001, u'meaning article 35']
[0.22500000000000001, u'prevent appearance collusion']
[0.22, u'case applicant turkish']
[0.22, u'court finds remedy']
[0.22, u'information military nature']
[0.22, u'present case established']
[0.22, u'state failed comply']
[0.22, u'thorough effective investigation']
[0.215, u'confidence adherence rule']
[0.215, u'free choose means']
[0.215, u'pursue civil remedies']
[0.215, u'redress breach convention']
[0.215, u'separate autonomous duty']
[0.20999999999999999, u'deprivation life careful']
[0.20999999999999999, u'prolonged period time']
[0.20999999999999999, u'state obligation protect']
[0.20999999999999999, u'surrounding circumstances including']
[0.20999999999999999, u'violation present case']
[0.20499999999999999, u'flexibility excessive formalism']
[0.20499999999999999, u'obligation arising article']
[0.20499999999999999, u'records detention facilities']
[0.20000000000000001, u'applicable instant case']
[0.20000000000000001, u'circumstances case applicants']
[0.20000000000000001, u'investigation did evidence']
[0.20000000000000001, u'regard findings violation']
[0.20000000000000001, u'requested information concerning']
[0.20000000000000001, u'result conviction particular']
[0.20000000000000001, u'values democratic societies']
[0.19500000000000001, u'applicant did reasonably']
[0.19500000000000001, u'diligence waiting pending']
[0.19500000000000001, u'enjoyment rights freedoms']
[0.19500000000000001, u'forensic medical examinations']
[0.19500000000000001, u'provisions criminal code']
[0.19500000000000001, u'raised domestic authorities']
[0.19500000000000001, u'suffering applicant dimension']
[0.19500000000000001, u'taken custody later']
[0.19, u'applicants provide satisfactory']
[0.19, u'aspect article convention']
[0.19, u'convention individual case']
[0.19, u'court rejects claim']
[0.19, u'did submit explanation']
[0.19, u'government submitted information']
[0.19, u'inter district prosecutor']
[0.19, u'judgment court case']
[0.19, u'june 2005 prosecutor']
[0.19, u'obligation prosecutions result']
[0.19, u'persons deprived liberty']
[0.19, u'present case government']
[0.19, u'process exhaustion domestic']
[0.19, u'public confidence adherence']
[0.19, u'regarded essential ensuring']
[0.19, u'respect private life']
[0.19, u'respect rights inherent']
[0.19, u'set effective judicial']
[0.19, u'suspected having committed']
[0.185, u'absolute obligation prosecutions']
[0.185, u'article convention individual']
[0.185, u'failure carry effective']
[0.185, u'law enforcement agencies']
[0.185, u'official investigation individuals']
[0.17999999999999999, u'allegations applicants provide']
[0.17999999999999999, u'appointed professor feyyaz']
[0.17999999999999999, u'arguable complaint convention']
[0.17999999999999999, u'compensation respect loss']
[0.17999999999999999, u'court considers light']
[0.17999999999999999, u'procedural obligation arose']
[0.17999999999999999, u'rule 52 facts']
[0.17999999999999999, u'rule 59 november']
[0.17499999999999999, u'alleged violation article']
[0.17499999999999999, u'case file court']
[0.17499999999999999, u'circumstances including matters']
[0.17499999999999999, u'complaint article convention']
[0.17499999999999999, u'degree flexibility excessive']
[0.17499999999999999, u'furnish necessary facilities']
[0.17499999999999999, u'government government did']
[0.17499999999999999, u'proper medical treatment']
[0.17000000000000001, u'2002 grozny prosecutor']
[0.17000000000000001, u'applied degree flexibility']
[0.17000000000000001, u'article 13 effective']
[0.17000000000000001, u'insufficient discharge mentioned']
[0.17000000000000001, u'protection right life']
[0.17000000000000001, u'standard proof reasonable']
[0.17000000000000001, u'substantive procedural aspects']
[0.16500000000000001, u'22 june 1999']
[0.16500000000000001, u'conviction particular sentence']
[0.16500000000000001, u'far relevant right']
[0.16500000000000001, u'positive obligation protect']
[0.16500000000000001, u'prosecutor office grozny']
[0.16500000000000001, u'requisite diligence waiting']
[0.16500000000000001, u'violation respondent state']
[0.16, u'26 june 2008']
[0.16, u'account inter alia']
[0.16, u'concern respect rights']
[0.16, u'convention reads far']
[0.16, u'court referring importance']
[0.16, u'criminal code kidnapping']
[0.16, u'duty article secure']
[0.16, u'factual conclusions owing']
[0.16, u'initiation criminal proceedings']
[0.16, u'protection afforded domestic']
[0.16, u'provision exceptions derogation']
[0.16, u'support statements applicants']
[0.16, u'tolerance unlawful acts']
[0.155, u'article convention 155']
[0.155, u'derogation permissible article']
[0.155, u'detention lawful victim']
[0.155, u'guarantees contained article']
[0.155, u'having regard previous']
[0.155, u'imposition death penalty']
[0.155, u'institute criminal proceedings']
[0.155, u'new turkish liras']
[0.155, u'prosecutor office sent']
[0.155, u'render remedy ineffective']
[0.155, u'witness statements submitted']
[0.14999999999999999, u'24520 94 echr']
[0.14999999999999999, u'accordingly appointed professor']
[0.14999999999999999, u'complaint concerning effectiveness']
[0.14999999999999999, u'complex required certain']
[0.14999999999999999, u'convention notes inadmissible']
[0.14999999999999999, u'disclosure documents violation']
[0.14999999999999999, u'expected assist authorities']
[0.14999999999999999, u'grounds declared admissible']
[0.14999999999999999, u'parties shall secure']
[0.14999999999999999, u'personal data concerning']
[0.14999999999999999, u'prosecutions result conviction']
[0.14999999999999999, u'risk subjected treatment']
[0.14999999999999999, u'settled case law']
[0.14499999999999999, u'absence corpus delicti']
[0.14499999999999999, u'areas exclusive control']
[0.14499999999999999, u'commission article 25']
[0.14499999999999999, u'convention taken conjunction']
[0.14499999999999999, u'events applicants account']
[0.14499999999999999, u'government contended applicant']
[0.14499999999999999, u'investigating prosecuting authorities']
[0.14499999999999999, u'investigation carried military']
[0.14499999999999999, u'itslayev lawyer practising']
[0.14499999999999999, u'lawful victim arrest']
[0.14499999999999999, u'public prosecutor took']
[0.14499999999999999, u'realities investigation work']
[0.14499999999999999, u'relevant elements failing']
[0.14499999999999999, u'substance arguable complaint']
[0.14499999999999999, u'undermines ability establish']
[0.14000000000000001, u'39 rules court']
[0.14000000000000001, u'acts unlawful conduct']
[0.14000000000000001, u'contracting states afforded']
[0.14000000000000001, u'force used applicant']
[0.14000000000000001, u'inadmissible grounds declared']
[0.14000000000000001, u'international human rights']
[0.14000000000000001, u'makes provision exceptions']
[0.14000000000000001, u'professor feyyaz g\xf6lc\xfckl\xfc']
[0.14000000000000001, u'provision domestic remedy']
[0.14000000000000001, u'real immediate risk']
[0.14000000000000001, u'rights inherent article']
[0.14000000000000001, u'sentenced years imprisonment']
[0.14000000000000001, u'shall enforceable right']
[0.13500000000000001, u'59 november 2004']
[0.13500000000000001, u'acts omissions authorities']
[0.13500000000000001, u'article 14 convention']
[0.13500000000000001, u'convention substantial grounds']
[0.13500000000000001, u'court notes having']
[0.13500000000000001, u'effect lawful arrest']
[0.13500000000000001, u'examine applicant complaint']
[0.13500000000000001, u'information hands satisfactory']
[0.13500000000000001, u'investigation death mr']
[0.13500000000000001, u'judicial required article']
[0.13500000000000001, u'lacked requisite independence']
[0.13500000000000001, u'obligation protect life']
[0.13500000000000001, u'patients care medical']
[0.13500000000000001, u'prosecutor chechen republic']
[0.13500000000000001, u'remedy subsequently aware']
[0.13, u'admissibility merits application']
[0.13, u'afforded domestic law']
[0.13, u'cause death patients']
[0.13, u'circumstances render remedy']
[0.13, u'comply procedural obligation']
[0.13, u'corroborate allegations applicants']
[0.13, u'data concerning witnesses']
[0.13, u'decided examine merits']
[0.13, u'exceptions derogation permissible']
[0.13, u'foreign commonwealth office']
[0.13, u'inferences government failure']
[0.13, u'permissible article 15']
[0.13, u'raising issues convention']
[0.13, u'repeated requests copy']
[0.13, u'shall secure jurisdiction']
[0.13, u'sought reimbursement eur']
[0.13, u'subordinate local administration']
[0.13, u'violation procedural aspect']
[0.125, u'28 october 1998']
[0.125, u'97 echr 2002']
[0.125, u'account failure submit']
[0.125, u'alia eyewitness testimony']
[0.125, u'application time admissibility']
[0.125, u'availability national level']
[0.125, u'convention provides right']
[0.125, u'court assessment applicable']
[0.125, u'examine merits application']
[0.125, u'final judgment court']
[0.125, u'guarantees availability national']
[0.125, u'jurisdiction ratione temporis']
[0.125, u'mr itslayev lawyer']
[0.125, u'person taken custody']
[0.125, u'represented mr itslayev']
[0.125, u'rovd informed investigators']
[0.125, u'rule 39 rules']
[0.125, u'sentence article enjoins']
[0.12, u'arises article convention']
[0.12, u'article convention imposes']
[0.12, u'care medical profession']
[0.12, u'case having regard']
[0.12, u'case originated applications']
[0.12, u'cases raising issues']
[0.12, u'court appeal held']
[0.12, u'court assessment general']
[0.12, u'court temporal jurisdiction']
[0.12, u'crimes crimes humanity']
[0.12, u'death patients care']
[0.12, u'enable court conclude']
[0.12, u'finds remedy relied']
[0.12, u'interim measure indicated']
[0.12, u'lack hierarchical institutional']
[0.12, u'level remedy enforce']
[0.12, u'nations security council']
[0.12, u'obligation carry effective']
[0.12, u'prosecutor united group']
[0.12, u'real risk ill']
[0.12, u'required article convention']
[0.12, u'rule 41 rules']
[0.12, u'shown believing person']
[0.12, u'state legal obligation']
[0.12, u'subsequent events applicants']
[0.12, u'sum claimed excessive']
[0.115, u'112 applicant complained']
[0.115, u'absolute right obtain']
[0.115, u'attempts obtain information']
[0.115, u'case 10 applicant']
[0.115, u'circumstances case person']
[0.115, u'circumstances identification punishment']
[0.115, u'failing follow obvious']
[0.115, u'furthermore court referring']
[0.115, u'military prosecutor united']
[0.115, u'obligation imposed article']
[0.115, u'order effect lawful']
[0.115, u'provide effective remedy']
[0.115, u'separate issue arises']
[0.115, u'submit information hands']
[0.115, u'substantial grounds shown']
[0.11, u'action obtain redress']
[0.11, u'case applicants born']
[0.11, u'civil action obtain']
[0.11, u'contravention provisions article']
[0.11, u'court considers circumstances']
[0.11, u'december 1996 reports']
[0.11, u'desirable interests parties']
[0.11, u'despite fundamental importance']
[0.11, u'elements failing follow']
[0.11, u'general prosecutor office']
[0.11, u'grounds shown believing']
[0.11, u'impartial analysis relevant']
[0.11, u'impossible disproportionate burden']
[0.11, u'inflicted contravention article']
[0.11, u'judgment 18 december']
[0.11, u'necessary persons responsible']
[0.11, u'preventing appearance tolerance']
[0.11, u'proceedings court applicants']
[0.11, u'provisions article shall']
[0.11, u'real risk applicant']
[0.11, u'referred preclude disclosure']
[0.11, u'require applicant bring']
[0.11, u'united nations security']
[0.11, u'x2011 enforcement agencies']
[0.105, u'afford just satisfaction']
[0.105, u'article 34 article']
[0.105, u'article shall enforceable']
[0.105, u'assessment general principles']
[0.105, u'consequently undermined state']
[0.105, u'court examine applicant']
[0.105, u'court notes family']
[0.105, u'death persons responsible']
[0.105, u'declared application admissible']
[0.105, u'examine separately complaint']
[0.105, u'eyewitness testimony forensic']
[0.105, u'parties submissions applicants']
[0.105, u'provisions convention peacetime']
[0.105, u'relevant medical documents']
[0.105, u'relying articles 13']
[0.105, u'required level public']
[0.105, u'satisfaction injured party']
[0.105, u'thirty minutes later']
[0.10000000000000001, u'70 000 respect']
[0.10000000000000001, u'act punishment imposed']
[0.10000000000000001, u'analysis relevant elements']
[0.10000000000000001, u'article secure jurisdiction']
[0.10000000000000001, u'competence ratione temporis']
[0.10000000000000001, u'considered detachable obligation']
[0.10000000000000001, u'district department interior']
[0.10000000000000001, u'diyarbak\u0131r public prosecutor']
[0.10000000000000001, u'domestic legal order']
[0.10000000000000001, u'escape person lawfully']
[0.10000000000000001, u'greater likelihood died']
[0.10000000000000001, u'lethal force used']
[0.10000000000000001, u'potentially engaging responsibility']
[0.10000000000000001, u'prosecutors offices chechnya']
[0.10000000000000001, u'protection rights freedoms']
[0.10000000000000001, u'reasons court does']
[0.10000000000000001, u'responsibility state article']
[0.10000000000000001, u'stated according information']
[0.095000000000000001, u'2006 court declared']
[0.095000000000000001, u'41 rules court']
[0.095000000000000001, u'aware circumstances render']
[0.095000000000000001, u'capable ensuring effective']
[0.095000000000000001, u'circumstances potentially engaging']
[0.095000000000000001, u'compensation relatives victim']
[0.095000000000000001, u'court considers complaints']
[0.095000000000000001, u'court heard addresses']
[0.095000000000000001, u'existing remedy subsequently']
[0.095000000000000001, u'hearing took place']
[0.095000000000000001, u'ill treated police']
[0.095000000000000001, u'illegal acts unlawful']
[0.095000000000000001, u'investigation independent implicated']
[0.095000000000000001, u'law enforcement personnel']
[0.095000000000000001, u'national courts choice']
[0.095000000000000001, u'national level remedy']
[0.095000000000000001, u'nature offence committed']
[0.095000000000000001, u'number cases concerning']
[0.095000000000000001, u'prosecutor office town']
[0.095000000000000001, u'respect furthermore court']
[0.095000000000000001, u'security public safety']
[0.095000000000000001, u'subsequently aware circumstances']
[0.095000000000000001, u'thorough objective impartial']
[0.095000000000000001, u'undermined state failed']
[0.089999999999999997, u'29 april 2008']
[0.089999999999999997, u'agents presumed dead']
[0.089999999999999997, u'article convention applicants']
[0.089999999999999997, u'assessment applicable principles']
[0.089999999999999997, u'capable establishing true']
[0.089999999999999997, u'criminal procedure file']
[0.089999999999999997, u'detention contravention provisions']
[0.089999999999999997, u'fact abductors armed']
[0.089999999999999997, u'northern ireland lodged']
[0.089999999999999997, u'objective impartial analysis']
[0.089999999999999997, u'positive obligation states']
[0.089999999999999997, u'procedural aspects article']
[0.089999999999999997, u'repeatedly suspended reopened']
[0.089999999999999997, u'requisite medical assistance']
[0.089999999999999997, u'responsible liable fall']
[0.085000000000000006, u'000 plus tax']
[0.085000000000000006, u'arrest detention contravention']
[0.085000000000000006, u'civil registration office']
[0.085000000000000006, u'court shall necessary']
[0.085000000000000006, u'effective prevention unlawful']
[0.085000000000000006, u'enforceable right compensation']
[0.085000000000000006, u'established appropriate civil']
[0.085000000000000006, u'force convention respect']
[0.085000000000000006, u'human rights practices']
[0.085000000000000006, u'international humanitarian law']
[0.085000000000000006, u'investigation undermines capability']
[0.085000000000000006, u'maintain public confidence']
[0.085000000000000006, u'necessary afford just']
[0.085000000000000006, u'reached dimension character']
[0.085000000000000006, u'result impugned conduct']
[0.085000000000000006, u'risk falling standard']
[0.085000000000000006, u'victim arrest detention']
[0.085000000000000006, u'violation substantive aspect']
[0.080000000000000002, u'2005 military prosecutor']
[0.080000000000000002, u'abduction does appear']
[0.080000000000000002, u'appearance collusion tolerance']
[0.080000000000000002, u'capability establishing circumstances']
[0.080000000000000002, u'capable leading establishment']
[0.080000000000000002, u'compensation respect pecuniary']
[0.080000000000000002, u'did evidence support']
[0.080000000000000002, u'ensuring effective prevention']
[0.080000000000000002, u'events leading death']
[0.080000000000000002, u'force relevant time']
[0.080000000000000002, u'generally regarded necessary']
[0.080000000000000002, u'gravity act punishment']
[0.080000000000000002, u'just satisfaction injured']
[0.080000000000000002, u'manifest disproportion gravity']
[0.080000000000000002, u'mere fact abductors']
[0.080000000000000002, u'operation gave rise']
[0.080000000000000002, u'particular sense exercise']
[0.080000000000000002, u'person lawfully detained']
[0.080000000000000002, u'person responsible liable']
[0.080000000000000002, u'positive obligation state']
[0.080000000000000002, u'prosecutor office ii']
[0.080000000000000002, u'responsible obligation result']
[0.080000000000000002, u'review intervene cases']
[0.080000000000000002, u'rule 29 decision']
[0.080000000000000002, u'secure right life']
[0.080000000000000002, u'shall necessary afford']
[0.080000000000000002, u'treatment punishment admissibility']
[0.080000000000000002, u'true facts surrounding']
[0.080000000000000002, u'undermines capability establishing']
[0.080000000000000002, u'victim treatment contrary']
[0.074999999999999997, u'article 29 convention']
[0.074999999999999997, u'case person responsible']
[0.074999999999999997, u'conduct state agents']
[0.074999999999999997, u'convention provides relevant']
[0.074999999999999997, u'court article 34']
[0.074999999999999997, u'eur 500 non']
[0.074999999999999997, u'evidence concerning incident']
[0.074999999999999997, u'extent possible risk']
[0.074999999999999997, u'furthermore court considers']
[0.074999999999999997, u'interests national security']
[0.074999999999999997, u'intervene cases manifest']
[0.074999999999999997, u'justice initiative srji']
[0.074999999999999997, u'life meaning article']
[0.074999999999999997, u'medical assistance provided']
[0.074999999999999997, u'nature life risk']
[0.074999999999999997, u'read conjunction state']
[0.074999999999999997, u'regarded inevitably caused']
[0.074999999999999997, u'relating status refugees']
[0.074999999999999997, u'satisfied protection afforded']
[0.074999999999999997, u'servicemen arrived house']
