[1.1742594254937164, 'enshrines basic values']
[0.8085867579713648, 'following conviction crime']
[0.8085867579713648, 'save execution sentence']
[0.8011998922177911, 'relevant domestic law']
[0.7986781427113034, 'omissions authorities respondent']
[0.7970929093129792, 'deficiency investigation undermines']
[0.796645794106056, 'commission article 25']
[0.7945882372498172, 'evidence concerning incident']
[0.7927179577002234, 'non pecuniary damage']
[0.7850680787205175, 'interpreted applied make']
[0.7817576158751173, 'ill founded meaning']
[0.779039737324667, 'face real risk']
[0.7731897067624177, 'articles 151 153']
[0.772292511909979, 'arguable complaint convention']
[0.772292511909979, 'substance arguable complaint']
[0.7705746309595053, 'took place public']
[0.7664211771025718, 'turkish government government']
[0.7596402178256798, 'grounds declared admissible']
[0.7596402178256798, 'inadmissible grounds declared']
[0.7523655243296176, 'protect right life']
[0.7520324514752208, 'steps safeguard lives']
[0.7464991023339317, 'practice law particular']
[0.7450745249850389, 'place public human']
[0.7450745249850389, 'public human rights']
[0.7450745249850389, 'human rights building']
[0.7349560465498867, 'complaint convention grant']
[0.7341716225314183, 'articles 13 14']
[0.7210223832237367, 'south east turkey']
[0.7200029922202275, 'court heard addresses']
[0.7164264993587877, 'leading identification punishment']
[0.716074779646992, 'secure evidence concerning']
[0.7154980047827066, 'real risk subjected']
[0.7135535445679073, 'adequate effective investigation']
[0.7130477978839403, 'merits application time']
[0.7123653391265757, 'article 25 convention']
[0.7083700026988653, 'human beings requires']
[0.7056445365337792, 'declared admissible merits']
[0.7052722832344964, 'meaning article 35']
[0.7002207525739201, 'justified strictly construed']
[0.6935844890005798, 'life shall regarded']
[0.6935844890005798, 'force absolutely necessary']
[0.6935844890005798, 'deprivation life shall']
[0.6935844890005798, 'shall regarded inflicted']
[0.6935844890005798, 'use force absolutely']
[0.6935844890005798, 'results use force']
[0.6935844890005798, 'regarded inflicted contravention']
[0.6934441933861695, 'originated application republic']
[0.6917455553134373, 'inflicted contravention article']
[0.6880628739766205, 'law deprivation life']
[0.6880628739766205, 'effect lawful arrest']
[0.6880628739766205, 'order effect lawful']
[0.6880628739766205, 'escape person lawfully']
[0.6880628739766205, 'person lawfully detained']
[0.6880628739766205, 'prevent escape person']
[0.6863108707586807, 'present case court']
[0.6856178460888568, 'effective independent judicial']
[0.6833717409362523, 'convention provides right']
[0.6825611566644593, 'provided law deprivation']
[0.6825611566644593, 'necessary defence person']
[0.6825611566644593, 'absolutely necessary defence']
[0.6825611566644593, 'defence person unlawful']
[0.6825611566644593, 'person unlawful violence']
[0.6825611566644593, 'arrest prevent escape']
[0.6825611566644593, 'violence order effect']
[0.6825611566644593, 'unlawful violence order']
[0.6825611566644593, 'lawful arrest prevent']
[0.6791138720390109, 'ii alleged violation']
[0.6733182501007585, 'capable leading identification']
[0.6711456463195691, 'rights building strasbourg']
[0.6685742070616397, 'hearing took place']
[0.6676588238999652, 'court does consider']
[0.6642533046582718, 'detained action lawfully']
[0.6642533046582718, 'action lawfully taken']
[0.6642533046582718, 'lawfully detained action']
[0.6642533046582718, 'lawfully taken purpose']
[0.6642533046582718, 'purpose quelling riot']
[0.6642533046582718, 'quelling riot insurrection']
[0.6642533046582718, 'taken purpose quelling']
[0.6637970796225018, 'effective official investigation']
[0.6629454097313088, 'situation gives rise']
[0.6572823055210228, 'safeguard lives jurisdiction']
[0.6542385081806171, 'investigation undermines ability']
[0.6518912895437381, 'testimony forensic evidence']
[0.642910693771185, 'investigation capable leading']
[0.6412898448469776, 'effective investigation circumstances']
[0.6381402143247433, 'infringement right life']
[0.6377221859886515, 'general duty article']
[0.6365196520791971, 'inter alia eyewitness']
[0.6344004770336581, 'fundamental provisions convention']
[0.6343048646823956, 'article 13 convention']
[0.6337807415006697, 'virtue individual exposed']
[0.6337807415006697, 'approach extreme cases']
[0.6337807415006697, 'cases general violence']
[0.6337807415006697, 'exposed violence return']
[0.6337807415006697, 'treatment simply virtue']
[0.6337807415006697, 'adopt approach extreme']
[0.6337807415006697, 'extreme cases general']
[0.6337807415006697, 'general situation violence']
[0.6337807415006697, 'general violence real']
[0.6337807415006697, 'simply virtue individual']
[0.6337807415006697, 'violence real risk']
[0.6291012704946234, 'appeared court government']
[0.6260856402084627, 'result use force']
[0.6259331111966692, 'application republic turkey']
[0.6241313255392439, 'official investigation individuals']
[0.6231752361891868, 'particular sense exercise']
[0.6231752361891868, 'law particular sense']
[0.6231752361891868, 'sense exercise unjustifiably']
[0.6201729216736, 'requires implication form']
[0.6185420270931941, 'tolerance unlawful acts']
[0.617463394943575, 'read conjunction state']
[0.6159403732114683, 'secure jurisdiction rights']
[0.6159403732114683, 'jurisdiction rights freedoms']
[0.6157623086990762, 'investigation individuals killed']
[0.6142225144693727, 'generally regarded necessary']
[0.6142225144693727, 'regarded necessary persons']
[0.6132461849192101, 'independent implicated events']
[0.6119397952902652, 'individuals killed result']
[0.6101704178333874, 'killed result use']
[0.6100817715836059, 'denied effective remedy']
[0.606617920678962, 'appearance collusion tolerance']
[0.606617920678962, 'collusion tolerance unlawful']
[0.6049123576411255, 'public prosecutor office']
[0.5985437861559945, 'ability establish cause']
[0.5968696563065382, 'notes inadmissible grounds']
[0.5967720567745235, 'implication form effective']
[0.5965501706411837, 'effective remedy respect']
[0.5925353265183992, 'government represented agent']
[0.5877133246662127, 'parties proper conduct']
[0.5877133246662127, 'interests parties proper']
[0.5860907453428966, 'undermines ability establish']
[0.585924753968434, 'responsible obligation result']
[0.5791442250149611, 'real risk ill']
[0.5773224909353328, 'instances solely respondent']
[0.5671926465108588, 'thorough effective investigation']
[0.5646464550658853, 'effective investigation capable']
[0.5626353979652902, 'code criminal procedure']
[0.5589602676447128, 'acting official capacity']
[0.5570591352351727, 'failed carry adequate']
[0.5570495191088297, 'circumstances particular case']
[0.5554858775634056, 'convention notes inadmissible']
[0.5548714229702281, 'responsible risk falling']
[0.554263238067668, '35 convention notes']
[0.5522745728537539, 'obligation article convention']
[0.5519186699945995, 'declared application admissible']
[0.5499578585167851, 'article 35 convention']
[0.5498753939059146, 'effective generally regarded']
[0.5493042034372603, 'necessary persons responsible']
[0.5465788948733293, '39 rules court']
[0.5465788948733293, 'rule 39 rules']
[0.5465529882046937, 'implicated events means']
[0.5438354302717318, 'strong clear concordant']
[0.5438354302717318, 'sufficiently strong clear']
[0.538616639258156, 'manifestly ill founded']
[0.5341756787351121, 'representative russian federation']
[0.5339336975201375, 'deciding equitable basis']
[0.5310610836143644, 'unrebutted presumptions fact']
[0.5310610836143644, 'similar unrebutted presumptions']
[0.5294668644133947, 'circumstances surrounding death']
[0.5291372865332743, 'administrative framework set']
[0.5290351977382171, 'investigation independent implicated']
[0.5190326068148992, 'use lethal force']
[0.5171398514658623, 'obligation carry effective']
[0.5168467738675108, 'adherence rule law']
[0.5166508411463528, 'conduct effective investigation']
[0.5162381379840986, 'mr t\\xfcrmen judge']
[0.5156242748445877, 'killing state agents']
[0.5129337192686769, 'residence expulsion aliens']
[0.5129337192686769, 'entry residence expulsion']
[0.5107742369838421, 'sentence article enjoins']
[0.5105271748000653, 'article implies obligation']
[0.5055953188376886, 'maintaining public confidence']
[0.5039604957478061, 'alia eyewitness testimony']
[0.5030923289484242, 'convention rights freedoms']
[0.5022420775750491, 'carrying investigation independent']
[0.5021825004816595, 'taking life appropriate']
[0.5021825004816595, 'state refrain intentional']
[0.500013620348119, 'punishment responsible obligation']
[0.5, 'interpreted conferring individual']
[0.5, 'article provision convention']
[0.5, 'individual right enjoy']
[0.5, 'law article provision']
[0.5, 'provision convention interpreted']
[0.5, '02 26 november']
[0.5, 'conferring individual right']
[0.5, 'destitution life risk']
[0.5, 'ukraine law admissibility']
[0.5, '29439 02 26']
[0.5, 'convention interpreted conferring']
[0.5, 'standard living applicant']
[0.49917607585207363, 'responsible carrying investigation']
[0.4981792806433512, 'forensic evidence appropriate']
[0.49673710946957755, 'availability national level']
[0.49673710946957755, 'guarantees availability national']
[0.49673710946957755, 'national level remedy']
[0.492818671454219, 'real risk applicant']
[0.49012767356655373, 'proof reasonable doubt']
[0.49001728632490515, 'contracting states afforded']
[0.4889738017033574, 'level remedy enforce']
[0.48640537646920096, 'life appropriate steps']
[0.4862557350887691, 'government desirable interests']
[0.4862557350887691, 'indicating government desirable']
[0.48623859148621656, 'persons responsible carrying']
[0.4851165945813612, 'objective analysis clinical']
[0.4851165945813612, 'analysis clinical findings']
[0.4851165945813612, 'complete accurate record']
[0.484917215240375, 'represented mr matyushkin']
[0.48363470412654164, 'domestic legal order']
[0.4824221637595189, 'complaint manifestly ill']
[0.4814252175113935, 'independent judicial set']
[0.47993720922129535, 'complained article convention']
[0.47969052681592705, 'court subject deprivations']
[0.4761068031628405, 'prosecution civil servants']
[0.47437553664819293, 'circumstances case applicant']
[0.46971007805090714, 'article enjoins state']
[0.46912550191079955, 'state failed comply']
[0.468811858398932, 'convention substantial grounds']
[0.468811858398932, 'shown believing person']
[0.4666362440931171, 'set effective judicial']
[0.46659934171155, 'potentially engaging responsibility']
[0.46659934171155, 'circumstances potentially engaging']
[0.46659934171155, 'entails duty state']
[0.4651740048364957, 'freedoms form happen']
[0.4651740048364957, 'rights freedoms form']
[0.4651740048364957, 'form happen secured']
[0.4650738012136735, 'convention secure jurisdiction']
[0.4649673286004612, 'knew ought known']
[0.4587045643942571, 'real immediate risk']
[0.4574684333130555, 'eyewitness testimony forensic']
[0.45548574852173346, 'clinical findings including']
[0.45489090328336507, 'hands satisfactory explanation']
[0.45393443780042864, 'required article convention']
[0.4538599640933573, 'real personal risk']
[0.45158587672052675, 'injury objective analysis']
[0.4510373485558552, 'secured domestic legal']
[0.4482567546601059, 'standard proof reasonable']
[0.44513937070389886, 'high contracting parties']
[0.4427723718675677, 'turkish criminal code']
[0.4389028087412289, 'enjoins state refrain']
[0.4386894075403949, 'human rights non']
[0.438630155963629, 'solely respondent government']
[0.43653372397410906, 'information hands satisfactory']
[0.43653372397410906, 'submit information hands']
[0.4362303843340648, 'terms priorities resources']
[0.43401965017536687, 'force agents state']
[0.43390452796585083, '000 non pecuniary']
[0.42780200051295203, 'international protection needs']
[0.427802000512952, 'provisions convention rejected']
[0.427802000512952, 'news missing relatives']
[0.427802000512952, 'case law state']
[0.427802000512952, 'applicant request disclosed']
[0.427802000512952, 'entail removal necessarily']
[0.427802000512952, 'normally entail violation']
[0.4259187793978646, 'costs expenses far']
[0.4258609433654317, 'appropriate civil redress']
[0.42476174522306903, 'impossible disproportionate burden']
[0.4235796160751278, 'establish costs expenses']
[0.4235796160751278, 'court establish costs']
[0.4224272366300174, 'article convention respect']
[0.42167674969449176, 'respondent state failed']
[0.4203399519458364, 'unpredictability human conduct']
[0.4196393724143314, 'ascertaining circumstances incident']
[0.4194359787778066, 'prosecutor general office']
[0.41940559147223694, 'incurred second necessary']
[0.41940559147223694, 'actually incurred second']
[0.4175335881349917, 'accordingly violation article']
[0.41704882522831943, 'necessary democratic society']
[0.41654181885717817, 'real risk treatment']
[0.41607881683787956, 'hierarchical institutional connection']
[0.4121432369680472, 'rule 41 rules']
[0.4121432369680472, '41 rules court']
[0.4116004809513613, 'vulnerable position authorities']
[0.4111310592459605, 'legislative administrative framework']
[0.41042588368091676, 'law alleged violation']
[0.40982601861665696, 'criminal investigation file']
[0.4090627526326288, 'theory operate effectively']
[0.4090627526326288, 'operate effectively practice']
[0.4078199411059781, 'costs expenses indicated']
[0.4075753236138569, 'convention guarantees availability']
[0.4075753236138569, '13 convention guarantees']
[0.4073293442635281, 'procedural obligation article']
[0.40688562678213125, 'supreme administrative court']
[0.4065899250184814, 'alleged unlawful killing']
[0.405673249551167, 'desirable interests parties']
[0.4013707643708448, 'human conduct operational']
[0.4013707643708448, 'conduct operational choices']
[0.399916899230318, 'sense capable leading']
[0.39480911274521857, 'prompt effective investigation']
[0.39237556820352193, 'article convention account']
[0.391663414253376, 'circumstances incident took']
[0.38933749828920144, 'deaths occurring responsibility']
[0.3872238456164599, 'police officers involved']
[0.3870223134136958, 'determined responsible accountable']
[0.38556552962298024, 'individual life risk']
[0.38528706482027847, 'consequently undermined state']
[0.38528706482027847, 'undermined state failed']
[0.3849372762891953, 'breach article 13']
[0.3846997805705167, 'falls contracting state']
[0.3846997805705167, 'matter falls contracting']
[0.3846997805705167, 'principle matter falls']
[0.3843969316141668, 'respect close relatives']
[0.38396437918129284, 'operational choices terms']
[0.38360286564954427, 'operation individual petition']
[0.38327646750667116, 'court assessment general']
[0.382392735409674, 'right repressed punished']
[0.382392735409674, 'breaches right repressed']
[0.38188171336501764, 'purposes article 13']
[0.3812922512578407, 'exhaustion domestic remedies']
[0.38106787736500486, 'justified circumstances identification']
[0.38094672858831496, 'individual petition instituted']
[0.38094672858831496, 'petition instituted article']
[0.3802885961566969, 'instance tribunal fact']
[0.3799926642342812, 'application ukraine lodged']
[0.3799926642342812, 'originated application ukraine']
[0.3795958250070178, 'violation article 14']
[0.37854306076927263, 'established appropriate civil']
[0.3783907295576955, 'series cases concerning']
[0.37760976390960965, 'caused agent state']
[0.3772478441298525, 'violation article account']
[0.3758981619067491, 'documents submitted government']
[0.37578782928568144, 'obligations article convention']
[0.3757326539233288, 'criminal law remedy']
[0.3736535008976661, 'convention rejected accordance']
[0.3736535008976661, 'complaints challenged government']
[0.3736535008976661, 'essential facts underlying']
[0.3736535008976661, 'submitted prima facie']
[0.3736535008976661, 'underlying complaints challenged']
[0.37357078594908644, 'assess evidence court']
[0.3734324023667497, 'facilities make possible']
[0.3734324023667497, 'make possible proper']
[0.3734324023667497, 'necessary facilities make']
[0.3734324023667497, 'possible proper effective']
[0.3713253424912654, 'did reasonably expected']
[0.3709956719089496, 'enjoyment rights freedoms']
[0.3701029953699329, 'number cases concerning']
[0.3700492092201835, 'circumstances case applicants']
[0.3676338024632459, 'require provision criminal']
[0.36746791393939576, 'effective judicial does']
[0.36746791393939576, 'judicial does necessarily']
[0.3663335884469304, 'court notes applicant']
[0.365898663474965, 'circumstances case court']
[0.3657567248231522, 'alleged violations article']
[0.36550058677334785, 'article 14 convention']
[0.36418947101173316, 'particular circumstances case']
[0.3639025546565942, 'judicial required article']
[0.3628665469778576, 'government decided rule']
[0.3625840671397224, 'caused intentionally positive']
[0.3620576583527457, 'decided examine merits']
[0.36151613282102046, 'capability establishing circumstances']
[0.36105380817566635, 'circumstances identification punishment']
[0.35941940784468857, 'duty article secure']
[0.35924492615496, 'criminal case file']
[0.3587111973451535, 'violations article convention']
[0.35799421504089374, 'government preliminary objection']
[0.35685069750326165, 'use force agents']
[0.35610307318618656, 'article secure jurisdiction']
[0.3559124654277257, 'realities investigation work']
[0.35514886728033124, 'connection practical independence']
[0.35514886728033124, 'institutional connection practical']
[0.3543201469283312, '45305 99 echr']
[0.35385799120089967, 'integrity caused intentionally']
[0.35310272499422296, 'confidence adherence rule']
[0.35310272499422296, 'public confidence adherence']
[0.3529943065945576, 'lawful detention person']
[0.3524375086314045, 'legal aid council']
[0.3524375086314045, 'aid council europe']
[0.3523814896638327, 'article convention reads']
[0.3519357038771583, 'domestic laws protect']
[0.3519357038771583, 'laws protect right']
[0.35063968816212987, 'threshold investigation effectiveness']
[0.35063968816212987, 'minimum threshold investigation']
[0.34954687585334626, 'furnish necessary facilities']
[0.34891209947731955, 'contracting parties undertake']
[0.34818113681128093, 'application time admissibility']
[0.34818113681128093, 'examine merits application']
[0.3472592880133275, 'state officials authorities']
[0.34660552666160765, 'competent court lawful']
[0.34610013963694397, 'secure right life']
[0.3457501122082586, 'concerned established appropriate']
[0.3457501122082586, 'civil redress order']
[0.3457501122082586, 'redress order damages']
[0.34537701974865354, 'require effective independent']
[0.3429505161579892, 'duty state ensure']
[0.34205420744773263, 'follows violation article']
[0.34166083437300304, 'case applicant born']
[0.34115300219429484, 'patients care medical']
[0.34115300219429484, 'cause death patients']
[0.34115300219429484, 'care medical profession']
[0.34115300219429484, 'death patients care']
[0.3411309699259537, 'law remedy case']
[0.3410827793682372, 'basis relevant facts']
[0.3410827793682372, 'facts regard practical']
[0.3410827793682372, 'nature degree scrutiny']
[0.3410827793682372, 'practical realities investigation']
[0.337932803282893, 'medical assistance detention']
[0.3376462576611155, '99 echr 2000']
[0.33753962186353764, 'responsibility respondent state']
[0.3369045676047472, 'satisfied protection afforded']
[0.3369045676047472, 'domestic law exists']
[0.3369045676047472, 'exists theory operate']
[0.3369045676047472, 'law exists theory']
[0.3367866922624553, 'recourse criminal law']
[0.3362881508078994, 'court competence ratione']
[0.33614797271774244, 'applicant violation convention']
[0.3332016003673468, 'contrary article 13']
[0.3328194520334088, 'article 26 convention']
[0.33279243198453257, 'mr laptev representative']
[0.33279243198453257, 'laptev representative russian']
[0.33156193895870734, 'echr 2002 x2011']
[0.3315380011968881, '2002 ukrainian government']
[0.3315380011968881, 'fact abductors armed']
[0.33153800119688803, 'mere fact abductors']
[0.3314050136312255, 'policing modern societies']
[0.33109188836298353, 'court reiterates requirements']
[0.33089580298770366, 'procedural obligation carry']
[0.33086135139546274, 'effective judicial required']
[0.33047294597925325, 'evidence establishment facts']
[0.33027402562860375, 'security service fsb']
[0.3298051930651947, 'societies unpredictability human']
[0.3298051930651947, 'modern societies unpredictability']
[0.3294615498316772, 'convention iii alleged']
[0.329397121524931, 'effective exercise right']
[0.3292785269926099, 'states furnish necessary']
[0.3292785269926099, 'effective examination applications']
[0.3292785269926099, 'proper effective examination']
[0.32800718132854584, 'right life putting']
[0.32800718132854584, 'life putting place']
[0.32769954368641535, 'provide effective remedy']
[0.32733338502617443, 'assessment general principles']
[0.32708557749850387, 'does infringe rights']
[0.3269342968470066, 'lack hierarchical institutional']
[0.3264329070946152, 'rise issue article']
[0.32622786389190916, 'russian justice initiative']
[0.32581953587339585, 'circumstances case person']
[0.32501153728750054, 'office opened criminal']
[0.32451841428502104, 'non governmental organisation']
[0.32447344222095714, 'manner complaints dealt']
[0.3239891422311483, 'institute criminal proceedings']
[0.32291791094891115, 'opened criminal investigation']
[0.3229046655566276, 'greater likelihood died']
[0.32115798922800726, 'substantive procedural aspects']
[0.32049531794258007, 'relied article convention']
[0.3186324252595426, 'copy investigation file']
[0.318617440423648, 'claimed applicant violation']
[0.31817535955428927, 'way legal aid']
[0.31794356145014285, 'safeguard legitimate interests']
[0.31784313574406114, 'article 38 convention']
[0.3176740474765609, 'establishing circumstances case']
[0.31748662719547915, 'application present case']
[0.3172875523638539, 'lost circumstances potentially']
[0.3172875523638539, 'lives lost circumstances']
[0.3163682320703014, 'result conviction particular']
[0.3163682320703014, 'obligation prosecutions result']
[0.3163682320703014, 'absolute obligation prosecutions']
[0.3163682320703014, 'conviction particular sentence']
[0.3163682320703014, 'prosecutions result conviction']
[0.31613457185231436, 'obvious line inquiry']
[0.3159221760100854, 'required certain research']
[0.31533668570314477, 'complaint article convention']
[0.31497172771355225, 'responsible liable fall']
[0.31497172771355225, 'investigation undermines capability']
[0.31497172771355225, 'person responsible liable']
[0.31497172771355225, 'undermines capability establishing']
[0.3147704650654125, 'positive obligations article']
[0.3145470898470993, 'convention shall secured']
[0.3131811260802466, 'force used strictly']
[0.3112870277165495, 'district department interior']
[0.3112572273725143, 'article respect applicants']
[0.3109506628918658, '13 conjunction article']
[0.3107604143237959, 'justice initiative srji']
[0.3091370720151276, 'regard practical realities']
[0.30845556493827503, 'effective investigation matter']
[0.30812954909293594, 'respondent state obligations']
[0.3072900599286925, 'responsibility state article']
[0.3064094038180882, 'firstly ascertaining circumstances']
[0.3064094038180882, 'capable firstly ascertaining']
[0.30591423836486675, 'expose real risk']
[0.30540625721087555, 'means lack hierarchical']
[0.3047252818347971, 'chief public prosecutor']
[0.3043680430879713, 'month time limit']
[0.30429130138700844, 'court assess investigation']
[0.303817916554214, 'acts unlawful conduct']
[0.303817916554214, 'action obtain redress']
[0.303817916554214, 'civil action obtain']
[0.303817916554214, 'illegal acts unlawful']
[0.30316774576147265, 'hinder way effective']
[0.30316774576147265, 'way effective exercise']
[0.30316774576147265, 'undertake hinder way']
[0.30224477582774584, 'person presumed dead']
[0.30192556147689625, 'case person responsible']
[0.30192556147689625, 'fall foul required']
[0.30192556147689625, 'liable fall foul']
[0.3017763940337401, 'torture ill treatment']
[0.3012824883151906, 'used strictly proportionate']
[0.30068743292064437, 'prosecutor military unit']
[0.30026873737305565, 'law enforcement bodies']
[0.299837565187655, 'sought reimbursement eur']
[0.29783498116165585, 'comply convention requirements']
[0.29767465610743676, 'reiterates obligation protect']
[0.2972800718132855, 'number guiding principles']
[0.2972800718132855, 'guiding principles followed']
[0.29722297847441825, 'assessment evidence establishment']
[0.2969857318340735, 'court considers reasonable']
[0.29694223590094326, 'entry force convention']
[0.2957148487104261, 'court considers established']
[0.2952388464390444, 'positive obligation protect']
[0.2951526032315978, 'case factors diligence']
[0.2951526032315978, 'circumstances case factors']
[0.2950027297447688, 'contracting parties rights']
[0.2950027297447688, 'parties rights set']
[0.2950027297447688, 'victim violation high']
[0.2950027297447688, 'violation high contracting']
[0.29484552285270416, 'evolved separate autonomous']
[0.29435467783762226, 'convention individual case']
[0.29435467783762226, 'respect rights inherent']
[0.29435467783762226, 'concern respect rights']
[0.29435467783762226, 'rights inherent article']
[0.29435467783762226, 'possible errors committed']
[0.29195036301841626, 'person non compliance']
[0.2916666666666667, 'enjoy given standard']
[0.2916666666666667, 'right enjoy given']
[0.2916666666666667, 'moratorium forced sale']
[0.2916666666666667, 'forced sale property']
[0.2916181808070495, 'criminal proceedings instituted']
[0.29011669658886896, 'appropriate measures protection']
[0.2889274770841713, 'public private sector']
[0.28851762172297835, 'regarded life threatening']
[0.28827321690876456, 'absence corpus delicti']
[0.2875561041292639, 'historical enquiry team']
[0.28721324556154004, 'rights set forth']
[0.2870736086175943, 'mere payment compensation']
[0.2868924459770932, 'alleged failure protect']
[0.2864801429807233, 'state obligations article']
[0.2862085849518525, 'ongoing investigations deaths']
[0.2862085849518525, 'concerning ongoing investigations']
[0.2862085849518525, 'investigations deaths applicants']
[0.2839756860355934, 'obligation protect life']
[0.2833496807913325, 'investigation comply convention']
[0.28323009390245046, 'effective investigation disappearance']
[0.28318971869291354, 'court assessment evidence']
[0.28280301004622027, 'adequate effective safeguards']
[0.28262118491921007, 'authorities obligation account']
[0.2824117967441955, 'right life ranks']
[0.2824117967441955, 'life ranks fundamental']
[0.28227929498688026, 'rule law prevent']
[0.28227929498688026, 'law prevent appearance']
[0.2822729016013473, '14 october 2003']
[0.28224117295032913, 'virtual impunity general']
[0.28224117295032913, 'general legal prohibitions']
[0.28224117295032913, 'impunity general legal']
[0.28224117295032913, 'legal prohibitions killing']
[0.28140489346173847, 'notice application government']
[0.2812575583876226, 'violation convention appropriate']
[0.28122370558352794, 'envoy russian president']
[0.28114303955067244, 'include proximity family']
[0.28112639894893965, 'complaints article convention']
[0.2809471601852164, 'disclosure documents violation']
[0.28085523094499754, '1960 code criminal']
[0.28066170813028984, 'plausible explanation injuries']
[0.2804029979286807, 'complex required certain']
[0.2790712401723773, 'pursue civil remedies']
[0.27853295716850474, 'applicants complained violation']
[0.27760287929562105, 'damage claimed applicant']
[0.27706710352931513, 'alleged illegal acts']
[0.27696198579345876, 'admissibility merits application']
[0.2763309040562334, 'strictly proportionate achievement']
[0.27550251698525013, 'human rights violation']
[0.27532089248366615, 'law provisions deter']
[0.2748677762142753, 'time goes news']
[0.2747178763785586, 'suspected having committed']
[0.2746070742385587, 'proximity family tie']
[0.2737647334322067, 'itslayev lawyer practising']
[0.2737647334322067, 'mr itslayev lawyer']
[0.27365060520067186, 'attempts obtain information']
[0.27346883958400675, 'situation brought attention']
[0.2731125293748449, 'prosecutor office opened']
[0.27307001795332136, 'documents violation article']
[0.27243963900137663, 'compensation respect loss']
[0.2717787309480706, 'use force result']
[0.27168770064826525, 'public prosecutor took']
[0.2709916023893433, 'reasonably considered necessary']
[0.270279092541211, 'compensation damage awarded']
[0.270279092541211, 'complied month rule']
[0.2700495196006866, 'applicants complained article']
[0.267639686528957, 'represented agent mr']
[0.26724801231084894, 'force convention respect']
[0.26622210823288023, 'react heat moment']
[0.2659709754637941, '00 15 november']
[0.2659709754637941, '57952 00 15']
[0.2659709754637941, 'human rights situation']
[0.26555130389800075, 'determining state action']
[0.26555130389800075, 'compelling test necessity']
[0.26555130389800075, 'state action necessary']
[0.26555130389800075, 'stricter compelling test']
[0.26555130389800075, 'test necessity employed']
[0.26534088293513786, 'final judgment court']
[0.2651517213522585, 'place effective criminal']
[0.2647666068222621, 'killed agents state']
[0.26452822661081193, 'omissions investigating authorities']
[0.2644502778830817, 'violation articles 13']
