[1.0, u'reasons court unanimously']
[0.46999999999999997, u'ukrainian government government']
[0.46000000000000002, u'article convention iv']
[0.46000000000000002, u'hearing reasonable time']
[0.46000000000000002, u'iii alleged violation']
[0.46000000000000002, u'iii tax chargeable']
[0.46000000000000002, u'judge judicial officer']
[0.46000000000000002, u'period pre trial']
[0.46000000000000002, u'periods detention remand']
[0.46000000000000002, u'pre trial investigation']
[0.46000000000000002, u'purposes article 35']
[0.46000000000000002, u'reasonable suspicion applicant']
[0.46000000000000002, u'required article convention']
[0.46000000000000002, u'sine qua non']
[0.45000000000000001, u'applicant government filed']
[0.45000000000000001, u'composed following judges']
[0.45000000000000001, u'court unanimously holds']
[0.45000000000000001, u'freedoms convention ukrainian']
[0.45000000000000001, u'fundamental freedoms convention']
[0.45000000000000001, u'investigator prosecutor court']
[0.45000000000000001, u'lasts longer certain']
[0.45000000000000001, u'national judicial authorities']
[0.45000000000000001, u'notes inadmissible grounds']
[0.45000000000000001, u'solely basis severity']
[0.44, u'court does consider']
[0.44, u'diyarbak\u0131r state security']
[0.44, u'equality arms parties']
[0.44, u'establishment truth criminal']
[0.44, u'incompatible article convention']
[0.44, u'intensity exceeding unavoidable']
[0.44, u'read follows article']
[0.44, u'remand shall imposed']
[0.44, u'republic moldova lodged']
[0.44, u'respect deprivation liberty']
[0.44, u'special problems does']
[0.44, u'unjustified deprivation liberty']
[0.42999999999999999, u'application partly admissible']
[0.42999999999999999, u'application present case']
[0.42999999999999999, u'article convention relevant']
[0.42999999999999999, u'court s\u0105d rejonowy']
[0.42999999999999999, u'enforceable right compensation']
[0.42999999999999999, u'euros respect costs']
[0.42999999999999999, u'exceeded reasonable time']
[0.42999999999999999, u'existence concrete facts']
[0.42999999999999999, u'federation lodged court']
[0.42999999999999999, u'liberty arrest detention']
[0.42999999999999999, u'provides deprived liberty']
[0.42999999999999999, u'purpose article convention']
[0.42999999999999999, u'reasonable time tribunal']
[0.42999999999999999, u'respect individual liberty']
[0.42999999999999999, u'united nations convention']
[0.41999999999999998, u'satisfaction injured party']
[0.41999999999999998, u'state security courts']
[0.40999999999999998, u'allegations ill treatment']
[0.40999999999999998, u'applicant taken custody']
[0.40999999999999998, u'application republic bulgaria']
[0.40999999999999998, u'article convention provides']
[0.40999999999999998, u'contrary article convention']
[0.40999999999999998, u'impairing essence right']
[0.40999999999999998, u'place national authorities']
[0.40000000000000002, u'accordance law necessary']
[0.40000000000000002, u'charged acting organised']
[0.40000000000000002, u'conditions essential lawfulness']
[0.40000000000000002, u'continued detention justified']
[0.40000000000000002, u'editorial revision case']
[0.40000000000000002, u'general risk flowing']
[0.40000000000000002, u'specific indications genuine']
[0.39000000000000001, u'27 november 1991']
[0.39000000000000001, u'criminal charge entitled']
[0.39000000000000001, u'euros eur respect']
[0.39000000000000001, u'imposing preventive measures']
[0.39000000000000001, u'mentioned date procedure']
[0.39000000000000001, u'problems does mean']
[0.39000000000000001, u'proper course proceedings']
[0.39000000000000001, u'requirements domestic law']
[0.39000000000000001, u'russian federation european']
[0.38, u'applicant deprivation liberty']
[0.38, u'applicant pre trial']
[0.38, u'article convention account']
[0.38, u'ensure equality arms']
[0.38, u'minimum level severity']
[0.38, u'moldova lodged court']
[0.38, u'period detention remand']
[0.38, u'reasons given decisions']
[0.38, u'stated applicant appeals']
[0.37, u'article 27 convention']
[0.37, u'code criminal procedure']
[0.37, u'little prospect success']
[0.37, u'order detention remand']
[0.35999999999999999, u'43 art 43']
[0.35999999999999999, u'court reiterates article']
[0.35999999999999999, u'laptev representative russian']
[0.35999999999999999, u'legal certainty protection']
[0.35999999999999999, u'prevention disorder crime']
[0.35999999999999999, u'promptly judge officer']
[0.35999999999999999, u'relatively longer period']
[0.35999999999999999, u'respect correspondence shall']
[0.34999999999999998, u'000 polish zlotys']
[0.34999999999999998, u'16 november 2000']
[0.34999999999999998, u'27 june 1968']
[0.34999999999999998, u'european commission human']
[0.34999999999999998, u'grounds detention remand']
[0.34999999999999998, u'identification punishment responsible']
[0.34999999999999998, u'longer certain period']
[0.34999999999999998, u'rule 55 rules']
[0.34000000000000002, u'35 convention notes']
[0.34000000000000002, u'adherence rule law']
[0.34000000000000002, u'appeal instance court']
[0.34000000000000002, u'breach article convention']
[0.34000000000000002, u'certainty protection arbitrariness']
[0.34000000000000002, u'decided speedily court']
[0.34000000000000002, u'law necessary democratic']
[0.34000000000000002, u'rules court chamber']
[0.34000000000000002, u'set time limit']
[0.33000000000000002, u'168 criminal code']
[0.33000000000000002, u'47 art 32']
[0.33000000000000002, u'detention remand shall']
[0.33000000000000002, u'inadmissible holds violation']
[0.33000000000000002, u'independence impartiality required']
[0.33000000000000002, u'investigation terrorist offences']
[0.33000000000000002, u'mr laptev representative']
[0.33000000000000002, u'national authorities ruled']
[0.33000000000000002, u'principles legal certainty']
[0.33000000000000002, u'purpose bringing competent']
[0.33000000000000002, u'review lawfulness detention']
[0.32000000000000001, u'article convention seen']
[0.32000000000000001, u'basis reasons given']
[0.32000000000000001, u'bulgaria judgment strasbourg']
[0.32000000000000001, u'charged severity penalty']
[0.32000000000000001, u'delivers following judgment']
[0.32000000000000001, u'deputy registrar having']
[0.32000000000000001, u'detained suspicion having']
[0.32000000000000001, u'just satisfaction injured']
[0.32000000000000001, u'present case applicant']
[0.32000000000000001, u'public authority exercise']
[0.32000000000000001, u'rule 77 rules']
[0.32000000000000001, u'ukraine lodged court']
[0.31, u'addition justified necessary']
[0.31, u'applicant charged criminal']
[0.31, u'convention protection human']
[0.31, u'detainee right respect']
[0.31, u'elisabeth steiner khanlar']
[0.31, u'grounds declared admissible']
[0.31, u'human rights building']
[0.31, u'mentioned domestic courts']
[0.31, u'shall enforceable right']
[0.31, u'steiner khanlar hajiyev']
[0.29999999999999999, u'imposition preventive measures']
[0.29999999999999999, u'objection non exhaustion']
[0.29999999999999999, u'poland lodged court']
[0.28999999999999998, u'continuing detention ceases']
[0.28999999999999998, u'determine facts degree']
[0.28999999999999998, u'entitled hearing reasonable']
[0.28999999999999998, u'having committed criminal']
[0.28999999999999998, u'judgment 27 november']
[0.28999999999999998, u'judgment adopted date']
[0.28999999999999998, u'officer authorised law']
[0.28999999999999998, u'rights building strasbourg']
[0.28999999999999998, u'suspicion applicant committed']
[0.28000000000000003, u'alleged ill treatment']
[0.28000000000000003, u'authorised law exercise']
[0.28000000000000003, u'authorities ruled applicant']
[0.28000000000000003, u'cases concerning organised']
[0.28000000000000003, u'continued detention certain']
[0.28000000000000003, u'converted polish zlotys']
[0.28000000000000003, u'detention contravention provisions']
[0.28000000000000003, u'ill founded meaning']
[0.28000000000000003, u'justified necessary democratic']
[0.28000000000000003, u'obstruct proper course']
[0.28000000000000003, u'points dismisses remainder']
[0.28000000000000003, u'relevant domestic law']
[0.28000000000000003, u'seen authorising pre']
[0.28000000000000003, u'taken police custody']
[0.27000000000000002, u'arrest detention contravention']
[0.27000000000000002, u'authority exercise right']
[0.27000000000000002, u'detention remand ordered']
[0.27000000000000002, u'different conclusion case']
[0.27000000000000002, u'inadmissible grounds declared']
[0.27000000000000002, u'judge officer authorised']
[0.27000000000000002, u'proceedings implementation special']
[0.27000000000000002, u'republic bulgaria lodged']
[0.27000000000000002, u'rule 59 facts']
[0.26000000000000001, u'77 rules court']
[0.26000000000000001, u'absconding gauged solely']
[0.26000000000000001, u'applicant respect costs']
[0.26000000000000001, u'central bank default']
[0.26000000000000001, u'detention remand government']
[0.26000000000000001, u'ill treatment applicant']
[0.26000000000000001, u'law convention essentially']
[0.26000000000000001, u'pursuant rule 77']
[0.26000000000000001, u'rejects government preliminary']
[0.26000000000000001, u'representative russian federation']
[0.26000000000000001, u'rights fundamental freedoms']
[0.26000000000000001, u'time limit applicant']
[0.25, u'consistently relied gravity']
[0.25, u'criminal case court']
[0.25, u'default period plus']
[0.25, u'district court s\u0105d']
[0.25, u'exercise right accordance']
[0.25, u'judicial power meaning']
[0.25, u'leave place residence']
[0.25, u'permanent place residence']
[0.25, u'trial detention centre']
[0.25, u'ukraine european court']
[0.25, u'zapobiegawcze set court']
[0.23999999999999999, u'04 22 23']
[0.23999999999999999, u'case require depart']
[0.23999999999999999, u'court decided release']
[0.23999999999999999, u'court ordered release']
[0.23999999999999999, u'damage costs expenses']
[0.23999999999999999, u'detention police custody']
[0.23999999999999999, u'detention pursuant article']
[0.23999999999999999, u'fall scope article']
[0.23999999999999999, u'federation european court']
[0.23999999999999999, u'judicial power respected']
[0.23999999999999999, u'percentage points dismisses']
[0.23999999999999999, u'person charged offence']
[0.23999999999999999, u'present case similar']
[0.23999999999999999, u's\xf8ren nielsen christos']
[0.23999999999999999, u'taken consideration instant']
[0.23000000000000001, u'bank default period']
[0.23000000000000001, u'case originated application']
[0.23000000000000001, u'claim just satisfaction']
[0.23000000000000001, u'consecutive detention periods']
[0.23000000000000001, u'convention russian national']
[0.23000000000000001, u'ii relevant domestic']
[0.23000000000000001, u'ljiljana mijovi\u0107 j\xe1n']
[0.23000000000000001, u'measures required cases']
[0.23000000000000001, u'national law states']
[0.23000000000000001, u'nielsen christos rozakis']
[0.23000000000000001, u'provided lasts longer']
[0.23000000000000001, u'release ordered detention']
[0.23000000000000001, u'released pending trial']
[0.23000000000000001, u'right accordance law']
[0.23000000000000001, u'shall interference public']
[0.22, u'55 rules court']
[0.22, u'accordingly government objection']
[0.22, u'bringing competent legal']
[0.22, u'code execution criminal']
[0.22, u'decision release applicant']
[0.22, u'detention certain lapse']
[0.22, u'does appear case']
[0.22, u'facts stated applicant']
[0.22, u'having regard circumstances']
[0.22, u'ill treatment attain']
[0.22, u'law exercise judicial']
[0.22, u'persistence reasonable suspicion']
[0.22, u'promptness assessed case']
[0.22, u'regard national economic']
[0.22, u'rights guaranteed convention']
[0.22, u'time release pending']
[0.22, u'turkey judgment strasbourg']
[0.22, u'unlawful meaning article']
[0.22, u'victim arrest detention']
[0.20999999999999999, u'448 civil code']
[0.20999999999999999, u'according court case']
[0.20999999999999999, u'chamber composed mr']
[0.20999999999999999, u'complaint constitutional court']
[0.20999999999999999, u'convention notes inadmissible']
[0.20999999999999999, u'exceptions consistent aim']
[0.20999999999999999, u'execution criminal sentences']
[0.20999999999999999, u'expressly mentioned domestic']
[0.20999999999999999, u'human rights fundamental']
[0.20999999999999999, u'protection human rights']
[0.20999999999999999, u'rules court early']
[0.20000000000000001, u'accepts suspicion applicant']
[0.20000000000000001, u'anguish inferiority capable']
[0.20000000000000001, u'applicant represented court']
[0.20000000000000001, u'case law article']
[0.20000000000000001, u'conjunction grounds relied']
[0.20000000000000001, u'decisions authorising detention']
[0.20000000000000001, u'diligence conduct proceedings']
[0.20000000000000001, u'evidentiary proceedings implementation']
[0.20000000000000001, u'existence danger absconding']
[0.20000000000000001, u'medical examination applicant']
[0.20000000000000001, u'mijovi\u0107 j\xe1n \u0161ikuta']
[0.20000000000000001, u'multiple consecutive detention']
[0.20000000000000001, u'parties submissions applicant']
[0.20000000000000001, u'preliminary objection non']
[0.20000000000000001, u'risk applicant attempt']
[0.20000000000000001, u'rule exhaustion domestic']
[0.20000000000000001, u'served applicant lawyer']
[0.20000000000000001, u'subjected torture inhuman']
[0.20000000000000001, u'time deprived liberty']
[0.20000000000000001, u'trial detention unconditionally']
[0.20000000000000001, u'years reasonableness length']
[0.19, u'54 court notes']
[0.19, u'arbitrary unjustified deprivation']
[0.19, u'convention failure comply']
[0.19, u'court accepts suspicion']
[0.19, u'court russian federation']
[0.19, u'determination criminal charge']
[0.19, u'district court dismissed']
[0.19, u'given judicial authorities']
[0.19, u'instances respondent government']
[0.19, u'judge istanbul state']
[0.19, u'maintaining applicant detention']
[0.19, u'narrow interpretation exceptions']
[0.19, u'qua non lawfulness']
[0.19, u'reasonable time release']
[0.19, u'russian roubles rate']
[0.17999999999999999, u'adversarial ensure equality']
[0.17999999999999999, u'applicable date settlement']
[0.17999999999999999, u'code administrative offences']
[0.17999999999999999, u'feelings fear anguish']
[0.17999999999999999, u'need obtain voluminous']
[0.17999999999999999, u'proceedings lawfulness detention']
[0.17999999999999999, u'prolonged applicant detention']
[0.17999999999999999, u'satisfaction english notified']
[0.17999999999999999, u'time admissibility applicant']
[0.17999999999999999, u'truth criminal case']
[0.17000000000000001, u'28 june 2007']
[0.17000000000000001, u'applicable material time']
[0.17000000000000001, u'applicant authorities justifiably']
[0.17000000000000001, u'arrested detained accordance']
[0.17000000000000001, u'awards applicant eur']
[0.17000000000000001, u'based marginal lending']
[0.17000000000000001, u'convention polish national']
[0.17000000000000001, u'court filed indictment']
[0.17000000000000001, u'depends circumstances case']
[0.17000000000000001, u'detention grounds regarded']
[0.17000000000000001, u'detention remand x2011']
[0.17000000000000001, u'effected purpose bringing']
[0.17000000000000001, u'exhaustive narrow interpretation']
[0.17000000000000001, u'group does appear']
[0.17000000000000001, u'having served sentence']
[0.17000000000000001, u'lawfulness detention shall']
[0.17000000000000001, u'prevention torture inhuman']
[0.17000000000000001, u'required cases concerning']
[0.17000000000000001, u'sentence assessed reference']
[0.16, u'263 code criminal']
[0.16, u'adopted date procedure']
[0.16, u'applied degree flexibility']
[0.16, u'committed offence condition']
[0.16, u'court s\u0105d okr\u0119gowy']
[0.16, u'demonstrate existence concrete']
[0.16, u'depriving person liberty']
[0.16, u'element assessment risk']
[0.16, u'entire period detention']
[0.16, u'existence general risk']
[0.16, u'interpretation exceptions consistent']
[0.16, u'longer suffices court']
[0.16, u'merits rule 59']
[0.16, u'pending trial reasonable']
[0.16, u'period plus percentage']
[0.16, u'remainder application inadmissible']
[0.16, u'severity fall scope']
[0.16, u'terrorist offences undoubtedly']
[0.16, u'trial reasonable time']
[0.14999999999999999, u'32 art 47']
[0.14999999999999999, u'50 art 50']
[0.14999999999999999, u'52 applicant complained']
[0.14999999999999999, u'accordance procedure prescribed']
[0.14999999999999999, u'according case law']
[0.14999999999999999, u'according special features']
[0.14999999999999999, u'applicant remain custody']
[0.14999999999999999, u'apply compensation respect']
[0.14999999999999999, u'attain minimum level']
[0.14999999999999999, u'august 2001 applicant']
[0.14999999999999999, u'bonello mr maruste']
[0.14999999999999999, u'convention holds violation']
[0.14999999999999999, u'degree flexibility excessive']
[0.14999999999999999, u'deprived liberty arrest']
[0.14999999999999999, u'deputy registrar president']
[0.14999999999999999, u'examine facts arguing']
[0.14999999999999999, u'grounds given judicial']
[0.14999999999999999, u'hardship intensity exceeding']
[0.14999999999999999, u'law enforcement officers']
[0.14999999999999999, u'notably courts interpret']
[0.14999999999999999, u'preliminary objections similar']
[0.14999999999999999, u'provides arrested detained']
[0.14999999999999999, u'rejected government preliminary']
[0.14999999999999999, u'rule respect individual']
[0.14999999999999999, u'section registrar having']
[0.14999999999999999, u'secure rule law']
[0.14999999999999999, u'shall decided speedily']
[0.14999999999999999, u'state health victim']
[0.14999999999999999, u'sufficiently precise allow']
[0.14999999999999999, u'task place national']
[0.14999999999999999, u'validity continued detention']
[0.14000000000000001, u'absconding offending court']
[0.14000000000000001, u'agent mr zaytsev']
[0.14000000000000001, u'art 32 art']
[0.14000000000000001, u'berro lef\xe8vre mirjana']
[0.14000000000000001, u'case court notes']
[0.14000000000000001, u'certain instances respondent']
[0.14000000000000001, u'chamber consider case']
[0.14000000000000001, u'complied possible apply']
[0.14000000000000001, u'concerning alleged unlawfulness']
[0.14000000000000001, u'court dismissed application']
[0.14000000000000001, u'essentially basis reasons']
[0.14000000000000001, u'importance democratic society']
[0.14000000000000001, u'interference accordance law']
[0.14000000000000001, u'non lawfulness continued']
[0.14000000000000001, u'offence condition sine']
[0.14000000000000001, u'pending trial unless']
[0.14000000000000001, u'preventive measures appealed']
[0.14000000000000001, u'reasons pre trial']
[0.14000000000000001, u'regarded sufficient justify']
[0.14000000000000001, u'security court filed']
[0.14000000000000001, u'shall subjected torture']
[0.14000000000000001, u'subjected various forms']
[0.13, u'11 july 2006']
[0.13, u'amounted inhuman degrading']
[0.13, u'appear case presented']
[0.13, u'applicant request release']
[0.13, u'arrest detention shall']
[0.13, u'article 263 code']
[0.13, u'article 448 civil']
[0.13, u'charge determined court']
[0.13, u'consideration instant case']
[0.13, u'date procedure case']
[0.13, u'detention shall decided']
[0.13, u'determined court instance']
[0.13, u'domestic courts consider']
[0.13, u'finds particular circumstances']
[0.13, u'great britain northern']
[0.13, u'guarantees fundamental right']
[0.13, u'hirvel\xe4 george nicolaou']
[0.13, u'issue article convention']
[0.13, u'order applicant detention']
[0.13, u'particular circumstances case']
[0.13, u'qua non validity']
[0.13, u'require provisional release']
[0.13, u's\u0105d rejonowy ordered']
[0.12, u'absconding reoffending need']
[0.12, u'aims listed paragraph']
[0.12, u'applicant charged severity']
[0.12, u'chargeable ii eur']
[0.12, u'complexity regard number']
[0.12, u'considers appropriate default']
[0.12, u'convention account unreasonable']
[0.12, u'detained accordance provisions']
[0.12, u'detention shall entitled']
[0.12, u'distress hardship intensity']
[0.12, u'district court failed']
[0.12, u'explaining applied applicant']
[0.12, u'interfere establishment truth']
[0.12, u'liberty security person']
[0.12, u'need assist maintaining']
[0.12, u'observations admissibility application']
[0.12, u'pending trial lays']
[0.12, u'period applicant detention']
[0.12, u'period detention principle']
[0.12, u'reasonable suspicion arrest']
[0.12, u'remedies domestic law']
[0.12, u'reoffending need continue']
[0.12, u'risk impairing essence']
[0.12, u'states obligation conform']
[0.12, u'time guarantee article']
[0.12, u'undoubtedly presents authorities']
[0.12, u'violation article 18']
[0.12, u'violation article 34']
[0.12, u'way legal aid']
[0.11, u'000 euros eur']
[0.11, u'age state health']
[0.11, u'applicant sought award']
[0.11, u'applied applicant case']
[0.11, u'article art convention']
[0.11, u'article complied possible']
[0.11, u'case specific indications']
[0.11, u'commission human rights']
[0.11, u'compensation respect deprivation']
[0.11, u'complained conditions detention']
[0.11, u'considers government forward']
[0.11, u'convention 63 article']
[0.11, u'convention including general']
[0.11, u'convention provides deprived']
[0.11, u'court ascertain domestic']
[0.11, u'court conclude grounds']
[0.11, u'endowed attributes independence']
[0.11, u'entitled trial reasonable']
[0.11, u'european committee prevention']
[0.11, u'exercise judicial power']
[0.11, u'expression state evidence']
[0.11, u'fifth section case']
[0.11, u'flexibility excessive formalism']
[0.11, u'go\u0142ek poland celejewski']
[0.11, u'grounds regarded relevant']
[0.11, u'grounds suspicion having']
[0.11, u'including general principles']
[0.11, u'indictment applicant persons']
[0.11, u'lawfulness detention meaning']
[0.11, u'light court concludes']
[0.11, u'necessary democratic society']
[0.11, u'nieuzasadnionej zw\u0142oki 2004']
[0.11, u'practising plovdiv bulgarian']
[0.11, u'public notwithstanding presumption']
[0.11, u'pursue legitimate aims']
[0.11, u'p\xe4ivi hirvel\xe4 george']
[0.11, u'reparation court shall']
[0.11, u'russian government government']
[0.11, u'supreme court cassation']
[0.11, u'trial lays release']
[0.11, u'united kingdom european']
[0.11, u'whatsoever maintaining applicant']
[0.11, u'zw\u0142oki 2004 act']
[0.10000000000000001, u'41 convention 63']
[0.10000000000000001, u'63 article 41']
[0.10000000000000001, u'absconding make appear']
[0.10000000000000001, u'accordance requirements article']
[0.10000000000000001, u'arrested person brought']
[0.10000000000000001, u'compensation pursuant law']
[0.10000000000000001, u'conclude grounds given']
[0.10000000000000001, u'conformity national law']
[0.10000000000000001, u'conjunction article 448']
[0.10000000000000001, u'continue criminal activity']
[0.10000000000000001, u'convention guarantees fundamental']
[0.10000000000000001, u'court finds applicant']
[0.10000000000000001, u'court recalls order']
[0.10000000000000001, u'court unanimously dismisses']
[0.10000000000000001, u'detention pending trial']
[0.10000000000000001, u'detention remand unreasonable']
[0.10000000000000001, u'european central bank']
[0.10000000000000001, u'existence specific facts']
[0.10000000000000001, u'following judgment adopted']
[0.10000000000000001, u'founded meaning article']
[0.10000000000000001, u'gauged solely basis']
[0.10000000000000001, u'guarantees appeal instance']
[0.10000000000000001, u'holding custody entire']
[0.10000000000000001, u'human rights fifth']
[0.10000000000000001, u'inferiority capable humiliating']
[0.10000000000000001, u'judges sally doll\xe9']
[0.10000000000000001, u'kingdom great britain']
[0.10000000000000001, u'legitimate aims listed']
[0.10000000000000001, u'life authorities enable']
[0.10000000000000001, u'light considerations court']
[0.10000000000000001, u'offences undoubtedly presents']
[0.10000000000000001, u'physical mental effects']
[0.10000000000000001, u'poland lodged european']
[0.10000000000000001, u'possible apply compensation']
[0.10000000000000001, u'principle equality arms']
[0.10000000000000001, u'public prosecutor office']
[0.10000000000000001, u'reasonableness length detention']
[0.10000000000000001, u'relevant element assessment']
[0.10000000000000001, u'roubles rate applicable']
[0.10000000000000001, u'sentence faced applicant']
[0.10000000000000001, u'set court judgments']
[0.10000000000000001, u'time constraint imposed']
[0.089999999999999997, u'43 convention protection']
[0.089999999999999997, u'applicant continued detention']
[0.089999999999999997, u'article 50 art']
[0.089999999999999997, u'basis clear rules']
[0.089999999999999997, u'committee ministers member']
[0.089999999999999997, u'considers circumstances present']
[0.089999999999999997, u'constraint imposed requirement']
[0.089999999999999997, u'continued remand custody']
[0.089999999999999997, u'convention 87 applicant']
[0.089999999999999997, u'conviction competent court']
[0.089999999999999997, u'criminal procedure 1997']
[0.089999999999999997, u'decision admissibility application']
[0.089999999999999997, u'early stage proceedings']
[0.089999999999999997, u'false testimony obstruct']
[0.089999999999999997, u'flowing organised nature']
[0.089999999999999997, u'guarantees required article']
[0.089999999999999997, u'impartiality required article']
[0.089999999999999997, u'imposition pre trial']
[0.089999999999999997, u'instant case require']
[0.089999999999999997, u'intense physical mental']
[0.089999999999999997, u'judgment adopted mentioned']
[0.089999999999999997, u'judicial authorities continued']
[0.089999999999999997, u'kingdom european court']
[0.089999999999999997, u'laid case law']
[0.089999999999999997, u'law states obligation']
[0.089999999999999997, u'lays release conditioned']
[0.089999999999999997, u'leading identification punishment']
[0.089999999999999997, u'lending rate european']
[0.089999999999999997, u'length detention remand']
[0.089999999999999997, u'mr early section']
[0.089999999999999997, u'mrs vaji\u0107 mr']
[0.089999999999999997, u'non validity continued']
[0.089999999999999997, u'proceedings adversarial ensure']
[0.089999999999999997, u'promptly judge judicial']
[0.089999999999999997, u'protection arbitrariness common']
[0.089999999999999997, u'quantum court notes']
[0.089999999999999997, u'respect family life']
[0.089999999999999997, u'risk flowing organised']
[0.089999999999999997, u'section chamber consider']
[0.089999999999999997, u'specific circumstances case']
[0.089999999999999997, u'specific legal basis']
[0.089999999999999997, u'subject court considers']
[0.089999999999999997, u'substantive conditions essential']
[0.089999999999999997, u'turkish government government']
[0.080000000000000002, u'2006 delivers following']
[0.080000000000000002, u'arbitrariness common threads']
[0.080000000000000002, u'bulgaria lodged court']
[0.080000000000000002, u'cases having regard']
[0.080000000000000002, u'cited judicial authorities']
[0.080000000000000002, u'common threads convention']
[0.080000000000000002, u'compensation non pecuniary']
[0.080000000000000002, u'concerning organised crime']
[0.080000000000000002, u'contravention provisions article']
[0.080000000000000002, u'converted russian roubles']
[0.080000000000000002, u'court chamber composed']
[0.080000000000000002, u'court court appeal']
[0.080000000000000002, u'court reiterates examined']
[0.080000000000000002, u'decision authorising applicant']
[0.080000000000000002, u'enable need assist']
[0.080000000000000002, u'explanation rise drawing']
[0.080000000000000002, u'extend pre trial']
[0.080000000000000002, u'freedoms convention russian']
[0.080000000000000002, u'human rights sitting']
[0.080000000000000002, u'inferences foundedness applicant']
[0.080000000000000002, u'infringement personal rights']
[0.080000000000000002, u'iv alleged violation']
[0.080000000000000002, u'june 2004 published']
[0.080000000000000002, u'mr eissen registrar']
[0.080000000000000002, u'payment compensation appropriate']
[0.080000000000000002, u'polish zlotys pln']
[0.080000000000000002, u'practice holding defendants']
[0.080000000000000002, u'primary importance democratic']
[0.080000000000000002, u'prolong detention remand']
[0.080000000000000002, u'rate european central']
[0.080000000000000002, u'reasonable time guarantee']
[0.080000000000000002, u'rejonowy ordered applicant']
[0.080000000000000002, u'release continuing detention']
[0.080000000000000002, u'release pending trial']
[0.080000000000000002, u'ruling equitable basis']
[0.080000000000000002, u'shall entitled proceedings']
[0.080000000000000002, u'state right liberty']
[0.080000000000000002, u'sverre erik jebens']
[0.080000000000000002, u'tax chargeable amounts']
[0.080000000000000002, u'turkey lodged court']
[0.080000000000000002, u'ukrainian national mr']
[0.080000000000000002, u'unanimously holds violation']
[0.080000000000000002, u'undermine constitutional order']
[0.080000000000000002, u'united kingdom great']
[0.080000000000000002, u'zlotys rate applicable']
[0.070000000000000007, u'21 june 2004']
[0.070000000000000007, u'22 june 2004']
[0.070000000000000007, u'60 court notes']
[0.070000000000000007, u'64 applicant claimed']
[0.070000000000000007, u'amounts expiry mentioned']
[0.070000000000000007, u'applicant allegations ill']
[0.070000000000000007, u'applicant detained conviction']
[0.070000000000000007, u'application declared inadmissible']
[0.070000000000000007, u'article 168 criminal']
[0.070000000000000007, u'article 25 art']
[0.070000000000000007, u'article convention respect']
[0.070000000000000007, u'authorities enable need']
[0.070000000000000007, u'available sufficient domestic']
[0.070000000000000007, u'britain northern ireland']
[0.070000000000000007, u'capable humiliating debasing']
[0.070000000000000007, u'charge entitled hearing']
[0.070000000000000007, u'circumstances court examine']
[0.070000000000000007, u'complaint article convention']
[0.070000000000000007, u'complaint manifestly ill']
[0.070000000000000007, u'convention seen authorising']
[0.070000000000000007, u'court set aside']
[0.070000000000000007, u'courts interpret apply']
[0.070000000000000007, u'criminal group applicant']
