[0.89000000000000001, u'matters public']
[0.42999999999999999, u'building strasbourg']
[0.42999999999999999, u'freedoms defined']
[0.42999999999999999, u'political debate']
[0.42999999999999999, u'prison authorities']
[0.42999999999999999, u'restrictions shall']
[0.42999999999999999, u'review proceedings']
[0.42999999999999999, u'shock disturb']
[0.42999999999999999, u'united kingdom']
[0.41999999999999998, u'applicant convicted']
[0.41999999999999998, u'cassation upheld']
[0.41999999999999998, u'court government']
[0.41999999999999998, u'court set']
[0.41999999999999998, u'does consider']
[0.41999999999999998, u'duty impart']
[0.41999999999999998, u'expressed applicant']
[0.41999999999999998, u'freedom association']
[0.41999999999999998, u'imposed factors']
[0.41999999999999998, u'issue field']
[0.41999999999999998, u'necessary protect']
[0.41999999999999998, u'quality law']
[0.41999999999999998, u'rights building']
[0.41999999999999998, u'substance ideas']
[0.41999999999999998, u'task substitute']
[0.40999999999999998, u'case law']
[0.40999999999999998, u'judgments susceptible']
[0.40999999999999998, u'obtain redress']
[0.40999999999999998, u'prohibits government']
[0.40999999999999998, u'protect reputation']
[0.40999999999999998, u'protection arbitrary']
[0.40999999999999998, u'respect court']
[0.40999999999999998, u'respect reputation']
[0.40999999999999998, u'task imparting']
[0.40000000000000002, u'1979 series']
[0.40000000000000002, u'accordance ethics']
[0.40000000000000002, u'allow unduly']
[0.40000000000000002, u'audio visual']
[0.40000000000000002, u'concerning article']
[0.40000000000000002, u'depends considerable']
[0.40000000000000002, u'determine reasons']
[0.40000000000000002, u'field designed']
[0.39000000000000001, u'democratic societies']
[0.39000000000000001, u'ideas matters']
[0.39000000000000001, u'imprisonment fine']
[0.39000000000000001, u'people hatred']
[0.39000000000000001, u'person private']
[0.39000000000000001, u'protection journalistic']
[0.38, u'10 decisions']
[0.38, u'10 unless']
[0.38, u'aim aims']
[0.38, u'alludes concept']
[0.38, u'bear reasonable']
[0.38, u'limits acceptable']
[0.37, u'assembly guaranteed']
[0.37, u'broadcasting licence']
[0.37, u'convention standards']
[0.37, u'court address']
[0.37, u'court cassation']
[0.37, u'favourably received']
[0.37, u'final ruling']
[0.37, u'ideas favourably']
[0.37, u'injured party']
[0.37, u'november 2011']
[0.37, u'relationship proportionality']
[0.37, u'sufficiently strong']
[0.37, u'supreme court']
[0.37, u'willing impart']
[0.35999999999999999, u'26 november']
[0.35999999999999999, u'77 rules']
[0.35999999999999999, u'article 10']
[0.35999999999999999, u'claim victim']
[0.35999999999999999, u'court holds']
[0.35999999999999999, u'evidence applicant']
[0.35999999999999999, u'freedom receive']
[0.35999999999999999, u'functioning democracy']
[0.35999999999999999, u'gratuitously offensive']
[0.35999999999999999, u'instituted criminal']
[0.35999999999999999, u'kingdom european']
[0.35999999999999999, u'light case']
[0.35999999999999999, u'placed exercise']
[0.35999999999999999, u'positive measures']
[0.35999999999999999, u'public watchdog']
[0.35999999999999999, u'series 30']
[0.34999999999999998, u'austria european']
[0.34999999999999998, u'exercise freedoms']
[0.34999999999999998, u'form conveyed']
[0.34999999999999998, u'gerger turkey']
[0.34999999999999998, u'interpret apply']
[0.34999999999999998, u'press freedom']
[0.34999999999999998, u'regarded inoffensive']
[0.34999999999999998, u'relevant provisions']
[0.34000000000000002, u'aim protection']
[0.34000000000000002, u'award damages']
[0.34000000000000002, u'court opinion']
[0.34000000000000002, u'defamation action']
[0.34000000000000002, u'follows right']
[0.34000000000000002, u'press act']
[0.34000000000000002, u'remedy meaning']
[0.34000000000000002, u'state concerned']
[0.34000000000000002, u'world war']
[0.33000000000000002, u'aim pursued']
[0.33000000000000002, u'court finds']
[0.33000000000000002, u'deprived liberty']
[0.33000000000000002, u'discretion conferred']
[0.33000000000000002, u'enjoy public']
[0.33000000000000002, u'number persons']
[0.33000000000000002, u'ordered pay']
[0.33000000000000002, u'person reputation']
[0.33000000000000002, u'question application']
[0.32000000000000001, u'10 european']
[0.32000000000000001, u'adequate protection']
[0.32000000000000001, u'chamber case']
[0.32000000000000001, u'complied requirements']
[0.32000000000000001, u'convention unless']
[0.32000000000000001, u'defamation proceedings']
[0.32000000000000001, u'freedom manifest']
[0.32000000000000001, u'individual conscience']
[0.32000000000000001, u'legal persons']
[0.32000000000000001, u'legal systems']
[0.32000000000000001, u'necessary purpose']
[0.32000000000000001, u'public confidence']
[0.32000000000000001, u'republic germany']
[0.32000000000000001, u'sections article']
[0.32000000000000001, u'sufficient deprive']
[0.32000000000000001, u'turkey european']
[0.31, u'29 government']
[0.31, u'entered public']
[0.31, u'follows article']
[0.31, u'intimate personal']
[0.31, u'legal authority']
[0.31, u'positive obligation']
[0.31, u'responsibilities information']
[0.31, u'right protection']
[0.31, u'sufficiently clear']
[0.29999999999999999, u'acts violence']
[0.29999999999999999, u'adversely affected']
[0.29999999999999999, u'article published']
[0.29999999999999999, u'breach professional']
[0.29999999999999999, u'contracting states']
[0.29999999999999999, u'eissen registrar']
[0.29999999999999999, u'informing public']
[0.29999999999999999, u'lawyer practising']
[0.29999999999999999, u'mr eissen']
[0.29999999999999999, u'position international']
[0.29999999999999999, u'protection reputation']
[0.29999999999999999, u'test applied']
[0.29999999999999999, u'truth value']
[0.28999999999999998, u'implies qualitative']
[0.28999999999999998, u'individuals concerned']
[0.28999999999999998, u'information obtained']
[0.28999999999999998, u'jurisdiction contracting']
[0.28999999999999998, u'pay damages']
[0.28999999999999998, u'positive obligations']
[0.28999999999999998, u'print media']
[0.28999999999999998, u'responsibilities subject']
[0.28999999999999998, u'rule law']
[0.28999999999999998, u'unfair competition']
[0.28000000000000003, u'action constituted']
[0.28000000000000003, u'code rikoslaki']
[0.28000000000000003, u'complained light']
[0.28000000000000003, u'consequently law']
[0.28000000000000003, u'constitutes essential']
[0.28000000000000003, u'courts interpretation']
[0.28000000000000003, u'directly affected']
[0.28000000000000003, u'discretion manner']
[0.28000000000000003, u'hatred hostility']
[0.28000000000000003, u'kurdish problem']
[0.28000000000000003, u'right accordance']
[0.28000000000000003, u'right receive']
[0.28000000000000003, u'role public']
[0.28000000000000003, u'settlement plus']
[0.27000000000000002, u'10 freedom']
[0.27000000000000002, u'clarity scope']
[0.27000000000000002, u'communicate information']
[0.27000000000000002, u'effective exercise']
[0.27000000000000002, u'function press']
[0.27000000000000002, u'include freedom']
[0.27000000000000002, u'institution legal']
[0.27000000000000002, u'revision case']
[0.27000000000000002, u'right violations']
[0.27000000000000002, u'satisfied individual']
[0.27000000000000002, u'sentenced year']
[0.27000000000000002, u'shall placed']
[0.27000000000000002, u'sitting chamber']
[0.26000000000000001, u'accurate reliable']
[0.26000000000000001, u'andr\xe9 eissen']
[0.26000000000000001, u'court confine']
[0.26000000000000001, u'did provide']
[0.26000000000000001, u'freedoms carries']
[0.26000000000000001, u'gravity offence']
[0.26000000000000001, u'instant case']
[0.26000000000000001, u'law indicate']
[0.26000000000000001, u'measures protection']
[0.26000000000000001, u'merits arguments']
[0.26000000000000001, u'press plays']
[0.26000000000000001, u'protecting reputation']
[0.26000000000000001, u'vital role']
[0.25, u'23 august']
[0.25, u'assessment proportionality']
[0.25, u'contained statements']
[0.25, u'exhaustion satisfy']
[0.25, u'freedom peaceful']
[0.25, u'gazette republic']
[0.25, u'ideas interference']
[0.25, u'information sought']
[0.25, u'interference freedom']
[0.25, u'person receiving']
[0.25, u'private public']
[0.25, u'provide accurate']
[0.25, u'publication judgment']
[0.25, u'respect correspondence']
[0.25, u'restrictions imposed']
[0.25, u'secret ballot']
[0.25, u'strong reasons']
[0.25, u'sum head']
[0.23999999999999999, u'accused detriment']
[0.23999999999999999, u'assistance courts']
[0.23999999999999999, u'closest scrutiny']
[0.23999999999999999, u'conviction based']
[0.23999999999999999, u'expression prescribed']
[0.23999999999999999, u'final court']
[0.23999999999999999, u'gave rise']
[0.23999999999999999, u'g\xfcnyakt\u0131 mr']
[0.23999999999999999, u'hearing court']
[0.23999999999999999, u'incumbent government']
[0.23999999999999999, u'international instruments']
[0.23999999999999999, u'journalistic sources']
[0.23999999999999999, u'law purpose']
[0.23999999999999999, u'mentioned date']
[0.23999999999999999, u'money received']
[0.23999999999999999, u'political activities']
[0.23999999999999999, u'public courts']
[0.23999999999999999, u'public figures']
[0.23999999999999999, u'religion belief']
[0.23999999999999999, u'scrutiny court']
[0.23999999999999999, u'violation committed']
[0.23000000000000001, u'access information']
[0.23000000000000001, u'convention hearings']
[0.23000000000000001, u'june 2012']
[0.23000000000000001, u'local level']
[0.23000000000000001, u'means dissemination']
[0.23000000000000001, u'omissions make']
[0.23000000000000001, u'published official']
[0.23000000000000001, u'refers using']
[0.23000000000000001, u'security courts']
[0.23000000000000001, u'task ascertain']
[0.22, u'00 echr']
[0.22, u'10 constitutes']
[0.22, u'conscience religion']
[0.22, u'decisions acceptable']
[0.22, u'degree flexibility']
[0.22, u'effective investigation']
[0.22, u'erroneous application']
[0.22, u'general right']
[0.22, u'grand chamber']
[0.22, u'interferences public']
[0.22, u'interpretation acts']
[0.22, u'interpreted necessity']
[0.22, u'known public']
[0.22, u'law department']
[0.22, u'law sufficiently']
[0.22, u'margin goes']
[0.22, u'reasonable circumstances']
[0.22, u'reasonable relationship']
[0.22, u'religious beliefs']
[0.22, u'secretary commission']
[0.22, u'state failed']
[0.22, u'ukrainian national']
[0.22, u'violations articles']
[0.20999999999999999, u'2002 applicant']
[0.20999999999999999, u'applicant association']
[0.20999999999999999, u'breach right']
[0.20999999999999999, u'bulgarian government']
[0.20999999999999999, u'considered disproportionate']
[0.20999999999999999, u'county court']
[0.20999999999999999, u'euros costs']
[0.20999999999999999, u'factual basis']
[0.20999999999999999, u'great britain']
[0.20999999999999999, u'hearings public']
[0.20999999999999999, u'hold opinions']
[0.20999999999999999, u'informationsverein lentia']
[0.20999999999999999, u'legal protection']
[0.20999999999999999, u'minimum level']
[0.20999999999999999, u'operative provisions']
[0.20999999999999999, u'order health']
[0.20999999999999999, u'shall include']
[0.20999999999999999, u'united communist']
[0.20999999999999999, u'usual restrictions']
[0.20999999999999999, u'y\u0131ld\u0131z mr']
[0.20000000000000001, u'100 000']
[0.20000000000000001, u'64 court']
[0.20000000000000001, u'according government']
[0.20000000000000001, u'allows partial']
[0.20000000000000001, u'bulgaria european']
[0.20000000000000001, u'communicated government']
[0.20000000000000001, u'compensation non']
[0.20000000000000001, u'democratic society']
[0.20000000000000001, u'direct continuous']
[0.20000000000000001, u'disproportionate aims']
[0.20000000000000001, u'freedom party']
[0.20000000000000001, u'government underlined']
[0.20000000000000001, u'hungary judgment']
[0.20000000000000001, u'laid judgments']
[0.20000000000000001, u'manner exercise']
[0.20000000000000001, u'marc andr\xe9']
[0.20000000000000001, u'national born']
[0.20000000000000001, u'right access']
[0.20000000000000001, u'rule admissibility']
[0.20000000000000001, u'sentence paragraph']
[0.20000000000000001, u'serving sentence']
[0.20000000000000001, u'wish willing']
[0.19, u'26 april']
[0.19, u'authorities notably']
[0.19, u'competent authorities']
[0.19, u'complaints articles']
[0.19, u'conviction defamation']
[0.19, u'government fact']
[0.19, u'information means']
[0.19, u'injury suffered']
[0.19, u'interests involved']
[0.19, u'intermediaries public']
[0.19, u'member states']
[0.19, u'organised crime']
[0.19, u'protects substance']
[0.19, u'section case']
[0.19, u'state authorities']
[0.19, u'taken legal']
[0.19, u'violation article']
[0.17999999999999999, u'applicant kept']
[0.17999999999999999, u'armed resistance']
[0.17999999999999999, u'concerned foreseeable']
[0.17999999999999999, u'degree content']
[0.17999999999999999, u'euros eur']
[0.17999999999999999, u'explains usual']
[0.17999999999999999, u'interests accordingly']
[0.17999999999999999, u'objectives freedom']
[0.17999999999999999, u'october 1993']
[0.17999999999999999, u'ready decision']
[0.17999999999999999, u'relied acceptable']
[0.17999999999999999, u'republic poland']
[0.17999999999999999, u'security state']
[0.17999999999999999, u'society achievement']
[0.17999999999999999, u'state breach']
[0.17999999999999999, u'sufficiently precise']
[0.17999999999999999, u'turkey lodged']
[0.17999999999999999, u'turkish authorities']
[0.17999999999999999, u'withdrawal case']
[0.17000000000000001, u'achievement aims']
[0.17000000000000001, u'administrative proceedings']
[0.17000000000000001, u'applicable information']
[0.17000000000000001, u'art 50']
[0.17000000000000001, u'attention preoccupations']
[0.17000000000000001, u'bulgaria judgment']
[0.17000000000000001, u'bulgaria lodged']
[0.17000000000000001, u'case judgment']
[0.17000000000000001, u'competent national']
[0.17000000000000001, u'costs incurred']
[0.17000000000000001, u'court satisfied']
[0.17000000000000001, u'finally applicant']
[0.17000000000000001, u'governed rule']
[0.17000000000000001, u'interests individual']
[0.17000000000000001, u'national courts']
[0.17000000000000001, u'obligation publish']
[0.17000000000000001, u'particular importance']
[0.17000000000000001, u'reiterates basic']
[0.17000000000000001, u'republic bulgaria']
[0.17000000000000001, u'right liberty']
[0.17000000000000001, u'state governed']
[0.17000000000000001, u'vienna austrian']
[0.16, u'according article']
[0.16, u'adopted domestic']
[0.16, u'affected act']
[0.16, u'articles convention']
[0.16, u'belief worship']
[0.16, u'bulgarian levs']
[0.16, u'civil right']
[0.16, u'decision ordering']
[0.16, u'guaranteed convention']
[0.16, u'guarantees right']
[0.16, u'having deliberated']
[0.16, u'ill founded']
[0.16, u'importance freedom']
[0.16, u'influenced considerations']
[0.16, u'intended ensure']
[0.16, u'law practice']
[0.16, u'leave appeal']
[0.16, u'months years']
[0.16, u'mr laptev']
[0.16, u'national authority']
[0.16, u'offensive abusive']
[0.16, u'prescribed law']
[0.16, u'president mrs']
[0.16, u'private property']
[0.16, u'turkish government']
[0.16, u'victim violation']
[0.14999999999999999, u'10 relied']
[0.14999999999999999, u'47 annum']
[0.14999999999999999, u'applicant view']
[0.14999999999999999, u'article 26']
[0.14999999999999999, u'convention protocols']
[0.14999999999999999, u'courts taken']
[0.14999999999999999, u'declared admissible']
[0.14999999999999999, u'degree reasonable']
[0.14999999999999999, u'expression particularly']
[0.14999999999999999, u'frontiers exercise']
[0.14999999999999999, u'given independent']
[0.14999999999999999, u'holds respondent']
[0.14999999999999999, u'information opinions']
[0.14999999999999999, u'legal obligation']
[0.14999999999999999, u'mr petzold']
[0.14999999999999999, u'notes inadmissible']
[0.14999999999999999, u'penal code']
[0.14999999999999999, u'private sector']
[0.14999999999999999, u'restitutio integrum']
[0.14999999999999999, u'scope discretion']
[0.14999999999999999, u'supporting documents']
[0.14999999999999999, u'unanimously declares']
[0.14000000000000001, u'25 january']
[0.14000000000000001, u'austrian courts']
[0.14000000000000001, u'batmaz keremo\u011flu']
[0.14000000000000001, u'breach obligations']
[0.14000000000000001, u'context article']
[0.14000000000000001, u'decisions concerning']
[0.14000000000000001, u'department federal']
[0.14000000000000001, u'examine merits']
[0.14000000000000001, u'free exercise']
[0.14000000000000001, u'freedoms guaranteed']
[0.14000000000000001, u'lacked sufficient']
[0.14000000000000001, u'liable offend']
[0.14000000000000001, u'material time']
[0.14000000000000001, u'matter individual']
[0.14000000000000001, u'means publications']
[0.14000000000000001, u'outset applicant']
[0.14000000000000001, u'power appreciation']
[0.14000000000000001, u'proved true']
[0.14000000000000001, u'publication photographs']
[0.14000000000000001, u'rate based']
[0.14000000000000001, u'republic turkey']
[0.14000000000000001, u'rights reputation']
[0.14000000000000001, u'ruling restriction']
[0.14000000000000001, u'set paragraph']
[0.14000000000000001, u'speaking law']
[0.14000000000000001, u'subject matter']
[0.14000000000000001, u'words used']
[0.13, u'10 issue']
[0.13, u'afforded press']
[0.13, u'civil servant']
[0.13, u'clearly defined']
[0.13, u'content information']
[0.13, u'convention deprived']
[0.13, u'conviction necessary']
[0.13, u'copies decisions']
[0.13, u'costs convention']
[0.13, u'deliberated private']
[0.13, u'establish truth']
[0.13, u'form association']
[0.13, u'hand court']
[0.13, u'head international']
[0.13, u'individual rights']
[0.13, u'judges sally']
[0.13, u'lawful arrest']
[0.13, u'necessity restrictions']
[0.13, u'order prevent']
[0.13, u'particular respect']
[0.13, u'public hearing']
[0.13, u'public matters']
[0.13, u'recommendation rec']
[0.13, u'rigorous european']
[0.13, u'sentence imposed']
[0.13, u'shall punishable']
[0.12, u'39 applicant']
[0.12, u'adduce evidence']
[0.12, u'amp kg']
[0.12, u'appealed arguing']
[0.12, u'article 15']
[0.12, u'audiovisual media']
[0.12, u'authority regardless']
[0.12, u'better position']
[0.12, u'commission human']
[0.12, u'concept convention']
[0.12, u'context defamation']
[0.12, u'court convicted']
[0.12, u'court june']
[0.12, u'courts prevention']
[0.12, u'damage caused']
[0.12, u'decision measure']
[0.12, u'einstweilige verf\xfcgung']
[0.12, u'embracing legislation']
[0.12, u'following judgment']
[0.12, u'important factor']
[0.12, u'judicial power']
[0.12, u'legal framework']
[0.12, u'proceedings convention']
[0.12, u'public service']
[0.12, u'question proportionate']
[0.12, u'regards politician']
[0.12, u'russian roubles']
[0.12, u'second world']
[0.12, u'sitting grand']
[0.11, u'11 based']
[0.11, u'24 section']
[0.11, u'95 62']
[0.11, u'account taken']
[0.11, u'afford contracting']
[0.11, u'applicant claim']
[0.11, u'applicant freedom']
[0.11, u'appropriate legal']
[0.11, u'authorities responsible']
[0.11, u'called applicant']
[0.11, u'capable affording']
[0.11, u'case mr']
[0.11, u'central position']
[0.11, u'convention french']
[0.11, u'court does']
[0.11, u'court stresses']
[0.11, u'criminal charge']
[0.11, u'declared application']
[0.11, u'enshrined article']
[0.11, u'essential element']
[0.11, u'given law']
[0.11, u'higher degree']
[0.11, u'identification punishment']
[0.11, u'identity person']
[0.11, u'importance fact']
[0.11, u'impugned statement']
[0.11, u'interference margin']
[0.11, u'law implies']
[0.11, u'law meaning']
[0.11, u'lend precise']
[0.11, u'majority cases']
[0.11, u'national mr']
[0.11, u'opinion majority']
[0.11, u'physical force']
[0.11, u'plea inadmissibility']
[0.11, u'public access']
[0.11, u'remedies dismissed']
[0.11, u'requirements paragraph']
[0.11, u'review article']
[0.11, u'rights prescribed']
[0.11, u'shall effective']
[0.11, u'society attain']
[0.11, u'suffered applicants']
[0.11, u'superior officers']
[0.11, u'translation expenses']
[0.11, u'tulkens registrar']
[0.11, u'turkey grand']
[0.11, u'unless prescribed']
[0.10000000000000001, u'10 set']
[0.10000000000000001, u'account person']
[0.10000000000000001, u'arbitrary interferences']
[0.10000000000000001, u'article 312']
[0.10000000000000001, u'cause action']
[0.10000000000000001, u'convention institutions']
[0.10000000000000001, u'court allow']
[0.10000000000000001, u'court expressed']
[0.10000000000000001, u'court majority']
[0.10000000000000001, u'criminal procedure']
[0.10000000000000001, u'deal substance']
[0.10000000000000001, u'decided examine']
[0.10000000000000001, u'declaration judge']
[0.10000000000000001, u'default rate']
[0.10000000000000001, u'doll\xe9 fran\xe7oise']
[0.10000000000000001, u'freedom opinion']
[0.10000000000000001, u'freedom primarily']
[0.10000000000000001, u'french francs']
[0.10000000000000001, u'hearing independent']
[0.10000000000000001, u'held contracting']
[0.10000000000000001, u'interference complained']
[0.10000000000000001, u'justified proceedings']
[0.10000000000000001, u'measure question']
[0.10000000000000001, u'mrs batmaz']
[0.10000000000000001, u'order establish']
[0.10000000000000001, u'prevention redress']
[0.10000000000000001, u'principle proportionate']
[0.10000000000000001, u'provide sufficient']
[0.10000000000000001, u'reasons adduced']
[0.10000000000000001, u'redress breach']
[0.10000000000000001, u'relief contracting']
[0.10000000000000001, u'requires impugned']
[0.10000000000000001, u'right appeal']
[0.10000000000000001, u'satisfaction claims']
[0.10000000000000001, u'state positive']
[0.10000000000000001, u'underlying judgments']
[0.10000000000000001, u'undertake hold']
[0.10000000000000001, u'view article']
[0.10000000000000001, u'views press']
[0.089999999999999997, u'aid court']
[0.089999999999999997, u'applicant dismissal']
[0.089999999999999997, u'applicant medical']
[0.089999999999999997, u'austria lodged']
[0.089999999999999997, u'authorities justify']
[0.089999999999999997, u'broad restrictions']
[0.089999999999999997, u'case originated']
[0.089999999999999997, u'cases undoubtedly']
[0.089999999999999997, u'civil proceedings']
[0.089999999999999997, u'compatibility convention']
[0.089999999999999997, u'convention applicant']
[0.089999999999999997, u'convention cases']
[0.089999999999999997, u'convention reads']
[0.089999999999999997, u'court european']
[0.089999999999999997, u'court follows']
[0.089999999999999997, u'court sally']
[0.089999999999999997, u'disclosure information']
[0.089999999999999997, u'domestic authorities']
[0.089999999999999997, u'enable citizen']
[0.089999999999999997, u'enshrines fundamental']
[0.089999999999999997, u'especially case']
[0.089999999999999997, u'facts demonstrated']
[0.089999999999999997, u'federation lodged']
[0.089999999999999997, u'final accordance']
[0.089999999999999997, u'final article']
[0.089999999999999997, u'honour reputation']
[0.089999999999999997, u'law formulated']
[0.089999999999999997, u'law question']
[0.089999999999999997, u'ledi bianku']
[0.089999999999999997, u'legal issues']
[0.089999999999999997, u'libel proceedings']
[0.089999999999999997, u'local radio']
[0.089999999999999997, u'make use']
[0.089999999999999997, u'measure legal']
[0.089999999999999997, u'mental suffering']
[0.089999999999999997, u'offence insult']
[0.089999999999999997, u'parties submissions']
[0.089999999999999997, u'penalties imposed']
[0.089999999999999997, u'personal convictions']
[0.089999999999999997, u'private individual']
[0.089999999999999997, u'relevant national']
[0.089999999999999997, u'remedies rule']
[0.089999999999999997, u'secured article']
[0.089999999999999997, u'substantive sense']
[0.089999999999999997, u'time criminal']
[0.089999999999999997, u'turkish liras']
[0.080000000000000002, u'2007 delivers']
[0.080000000000000002, u'27 november']
[0.080000000000000002, u'address arguments']
[0.080000000000000002, u'agent ministry']
[0.080000000000000002, u'allegation applicant']
[0.080000000000000002, u'applicant subject']
[0.080000000000000002, u'arbitrary interference']
[0.080000000000000002, u'arto kosonen']
[0.080000000000000002, u'available applicant']
[0.080000000000000002, u'brought proceedings']
[0.080000000000000002, u'called question']
[0.080000000000000002, u'caused applicant']
[0.080000000000000002, u'concerned issues']
[0.080000000000000002, u'content statement']
[0.080000000000000002, u'court delivered']
[0.080000000000000002, u'court observes']
[0.080000000000000002, u'court points']
[0.080000000000000002, u'criminal record']
[0.080000000000000002, u'degree tolerance']
[0.080000000000000002, u'deprivation liberty']
[0.080000000000000002, u'does press']
[0.080000000000000002, u'element offence']
[0.080000000000000002, u'ensure applicant']
[0.080000000000000002, u'february 2003']
[0.080000000000000002, u'force january']
[0.080000000000000002, u'freedom carries']
[0.080000000000000002, u'intervals secret']
[0.080000000000000002, u'legitimately fear']
[0.080000000000000002, u'liberty security']
[0.080000000000000002, u'lodged court']
[0.080000000000000002, u'mr martens']
[0.080000000000000002, u'number status']
[0.080000000000000002, u'obligations convention']
[0.080000000000000002, u'overstep certain']
[0.080000000000000002, u'place national']
[0.080000000000000002, u'pointed connection']
[0.080000000000000002, u'press democratic']
[0.080000000000000002, u'produced applicant']
[0.080000000000000002, u'public broadcasting']
[0.080000000000000002, u'publish articles']
[0.080000000000000002, u'purpose protecting']
[0.080000000000000002, u'regard foregoing']
[0.080000000000000002, u'regardless frontiers']
[0.080000000000000002, u'relevant right']
[0.080000000000000002, u'reparation consequences']
[0.080000000000000002, u'right includes']
[0.080000000000000002, u'right shall']
[0.080000000000000002, u'sally doll\xe9']
[0.080000000000000002, u'state secrets']
[0.080000000000000002, u'sub paragraph']
[0.080000000000000002, u'sufficiently accessible']
[0.080000000000000002, u'thought conscience']
[0.070000000000000007, u'10 protects']
[0.070000000000000007, u'32 government']
[0.070000000000000007, u'62 echr']
[0.070000000000000007, u'able need']
[0.070000000000000007, u'adopted mentioned']
[0.070000000000000007, u'afforded discretion']
[0.070000000000000007, u'appeal 21']
[0.070000000000000007, u'applicant domestic']
[0.070000000000000007, u'appropriate relief']
[0.070000000000000007, u'bulgarian law']
[0.070000000000000007, u'case pressing']
[0.070000000000000007, u'certain degree']
[0.070000000000000007, u'commission rules']
[0.070000000000000007, u'communications prior']
[0.070000000000000007, u'communist party']
[0.070000000000000007, u'conditions laid']
[0.070000000000000007, u'considers mr']
[0.070000000000000007, u'continued detention']
[0.070000000000000007, u'continuous contact']
[0.070000000000000007, u'court balance']
[0.070000000000000007, u'cover number']
[0.070000000000000007, u'cultural political']
[0.070000000000000007, u'damaging honour']
[0.070000000000000007, u'defamation claim']
[0.070000000000000007, u'duty discretion']
[0.070000000000000007, u'examine complaint']
