[0.97999999999999998, u'notified']
[0.40999999999999998, u'incurred']
[0.40999999999999998, u'regard']
[0.40999999999999998, u'surveillance']
[0.40999999999999998, u'turkish']
[0.40999999999999998, u'war']
[0.40000000000000002, u'15']
[0.40000000000000002, u'attacks']
[0.40000000000000002, u'communist']
[0.40000000000000002, u'explains']
[0.40000000000000002, u'impart']
[0.40000000000000002, u'instance']
[0.40000000000000002, u'liras']
[0.40000000000000002, u'meet']
[0.40000000000000002, u'prove']
[0.39000000000000001, u'activities']
[0.39000000000000001, u'balanced']
[0.39000000000000001, u'consulted']
[0.39000000000000001, u'equal']
[0.39000000000000001, u'laptev']
[0.39000000000000001, u'look']
[0.39000000000000001, u'ruled']
[0.39000000000000001, u'salary']
[0.39000000000000001, u'times']
[0.38, u'changed']
[0.38, u'fascist']
[0.38, u'fleeing']
[0.38, u'imparting']
[0.38, u'months']
[0.38, u'offensive']
[0.38, u'organisations']
[0.38, u'pp']
[0.37, u'advance']
[0.37, u'apprehensive']
[0.37, u'censored']
[0.37, u'censorship']
[0.37, u'dissolution']
[0.37, u'ensure']
[0.37, u'erroneous']
[0.37, u'leander']
[0.37, u'martens']
[0.37, u'obligation']
[0.37, u'privilege']
[0.37, u'programming']
[0.37, u'rikoslaki']
[0.37, u'scale']
[0.37, u'vast']
[0.37, u'viewers']
[0.37, u'words']
[0.35999999999999999, u'concerning']
[0.35999999999999999, u'exempted']
[0.35999999999999999, u'factual']
[0.35999999999999999, u'ideas']
[0.35999999999999999, u'northern']
[0.35999999999999999, u'organisers']
[0.35999999999999999, u'peril']
[0.34999999999999998, u'author']
[0.34999999999999998, u'financial']
[0.34999999999999998, u'foighel']
[0.34999999999999998, u'hovioikeus']
[0.34999999999999998, u'journalism']
[0.34999999999999998, u'refusal']
[0.34999999999999998, u'regardless']
[0.34999999999999998, u'second']
[0.34999999999999998, u'zlotys']
[0.34000000000000002, u'51']
[0.34000000000000002, u'austria']
[0.34000000000000002, u'convincingly']
[0.34000000000000002, u'decision']
[0.34000000000000002, u'filed']
[0.34000000000000002, u'goodwin']
[0.34000000000000002, u'moldova']
[0.34000000000000002, u'serbian']
[0.34000000000000002, u'tolerance']
[0.34000000000000002, u'verbal']
[0.33000000000000002, u'arguable']
[0.33000000000000002, u'comprises']
[0.33000000000000002, u'determining']
[0.33000000000000002, u'finds']
[0.33000000000000002, u'proscribe']
[0.33000000000000002, u'quality']
[0.33000000000000002, u'verlags']
[0.32000000000000001, u'adviser']
[0.32000000000000001, u'batmaz']
[0.32000000000000001, u'business']
[0.32000000000000001, u'democrat']
[0.32000000000000001, u'engel']
[0.32000000000000001, u'foundations']
[0.32000000000000001, u'gatherings']
[0.32000000000000001, u'photos']
[0.32000000000000001, u'point']
[0.32000000000000001, u'recover']
[0.32000000000000001, u'scrutiny']
[0.32000000000000001, u'store']
[0.32000000000000001, u'turkey']
[0.32000000000000001, u'unions']
[0.31, u'concluded']
[0.31, u'copies']
[0.31, u'deceased']
[0.31, u'plenary']
[0.31, u'principal']
[0.31, u'untrue']
[0.29999999999999999, u'12']
[0.29999999999999999, u'absolving']
[0.29999999999999999, u'audiovisual']
[0.29999999999999999, u'christians']
[0.29999999999999999, u'consider']
[0.29999999999999999, u'disseminate']
[0.29999999999999999, u'example']
[0.29999999999999999, u'fairly']
[0.29999999999999999, u'ibrahim']
[0.29999999999999999, u'inherent']
[0.29999999999999999, u'interviewer']
[0.29999999999999999, u'journalist']
[0.29999999999999999, u'landesgericht']
[0.29999999999999999, u'merits']
[0.29999999999999999, u'narrowest']
[0.29999999999999999, u'produced']
[0.29999999999999999, u'qualitative']
[0.29999999999999999, u'requires']
[0.28999999999999998, u'constitutes']
[0.28999999999999998, u'functions']
[0.28999999999999998, u'importance']
[0.28999999999999998, u'muslims']
[0.28999999999999998, u'ratione']
[0.28999999999999998, u'reporting']
[0.28999999999999998, u'speeches']
[0.28999999999999998, u'took']
[0.28000000000000003, u'bans']
[0.28000000000000003, u'declared']
[0.28000000000000003, u'dispute']
[0.28000000000000003, u'factors']
[0.28000000000000003, u'formalities']
[0.28000000000000003, u'greek']
[0.28000000000000003, u'levs']
[0.28000000000000003, u'liability']
[0.28000000000000003, u'separate']
[0.28000000000000003, u'truth']
[0.27000000000000002, u'areas']
[0.27000000000000002, u'commission']
[0.27000000000000002, u'emphasise']
[0.27000000000000002, u'greece']
[0.27000000000000002, u'ill']
[0.27000000000000002, u'kosonen']
[0.27000000000000002, u'organised']
[0.27000000000000002, u'particulars']
[0.27000000000000002, u'processions']
[0.27000000000000002, u'solely']
[0.27000000000000002, u'weighed']
[0.26000000000000001, u'actual']
[0.26000000000000001, u'consequences']
[0.26000000000000001, u'conviction']
[0.26000000000000001, u'formulated']
[0.26000000000000001, u'overstep']
[0.26000000000000001, u'regulate']
[0.26000000000000001, u'remove']
[0.26000000000000001, u'restitutio']
[0.26000000000000001, u'tezcan']
[0.26000000000000001, u'unlawfully']
[0.25, u'1999']
[0.25, u'absence']
[0.25, u'basically']
[0.25, u'obligations']
[0.25, u'print']
[0.25, u'proviso']
[0.25, u'publicity']
[0.25, u'reconcile']
[0.25, u'resolutions']
[0.25, u'strasbourg']
[0.23999999999999999, u'___']
[0.23999999999999999, u'certainty']
[0.23999999999999999, u'contemplated']
[0.23999999999999999, u'discretion']
[0.23999999999999999, u'editorial']
[0.23999999999999999, u'electorate']
[0.23999999999999999, u'favourably']
[0.23999999999999999, u'forthwith']
[0.23999999999999999, u'mdl']
[0.23999999999999999, u'needed']
[0.23999999999999999, u'printed']
[0.23999999999999999, u'privacy']
[0.23999999999999999, u'violated']
[0.23000000000000001, u'demonstration']
[0.23000000000000001, u'grady']
[0.23000000000000001, u'innocence']
[0.23000000000000001, u'nulla']
[0.23000000000000001, u'provision']
[0.23000000000000001, u'publisher']
[0.23000000000000001, u'secretary']
[0.23000000000000001, u'serbia']
[0.23000000000000001, u'shock']
[0.23000000000000001, u'switzerland']
[0.22, u'5190']
[0.22, u'acknowledge']
[0.22, u'defiance']
[0.22, u'hold']
[0.22, u'indifference']
[0.22, u'issuing']
[0.22, u'perishable']
[0.22, u'reason']
[0.20999999999999999, u'acted']
[0.20999999999999999, u'alerting']
[0.20999999999999999, u'appleby']
[0.20999999999999999, u'bank']
[0.20999999999999999, u'cari\u0107']
[0.20999999999999999, u'character']
[0.20999999999999999, u'compensated']
[0.20999999999999999, u'indicate']
[0.20999999999999999, u'keremo\u011flu']
[0.20999999999999999, u'pluralism']
[0.20999999999999999, u'suspecting']
[0.20000000000000001, u'1991']
[0.20000000000000001, u'accepted']
[0.20000000000000001, u'adversarial']
[0.20000000000000001, u'ambit']
[0.20000000000000001, u'attempted']
[0.20000000000000001, u'conferred']
[0.20000000000000001, u'declares']
[0.20000000000000001, u'foregoing']
[0.20000000000000001, u'lege']
[0.20000000000000001, u'new']
[0.20000000000000001, u'november']
[0.20000000000000001, u'poena']
[0.20000000000000001, u'practices']
[0.20000000000000001, u'punishable']
[0.20000000000000001, u'reserve']
[0.20000000000000001, u'seizures']
[0.20000000000000001, u'smith']
[0.20000000000000001, u'threaten']
[0.20000000000000001, u'undoubtedly']
[0.19, u'achievement']
[0.19, u'complaint']
[0.19, u'concordant']
[0.19, u'countries']
[0.19, u'german']
[0.19, u'integrum']
[0.19, u'judiciary']
[0.19, u'knowingly']
[0.19, u'morality']
[0.19, u'prosecutable']
[0.19, u'prosecuting']
[0.19, u'releasing']
[0.19, u'responsibility']
[0.19, u'stake']
[0.19, u'subjecting']
[0.19, u'submission']
[0.19, u'unfettered']
[0.19, u'zakon']
[0.17999999999999999, u'appellate']
[0.17999999999999999, u'attack']
[0.17999999999999999, u'dearly']
[0.17999999999999999, u'demonstrated']
[0.17999999999999999, u'describing']
[0.17999999999999999, u'kurds']
[0.17999999999999999, u'legal']
[0.17999999999999999, u'religion']
[0.17999999999999999, u'retaining']
[0.17999999999999999, u'roemen']
[0.17999999999999999, u'romania']
[0.17000000000000001, u'312']
[0.17000000000000001, u'accomplish']
[0.17000000000000001, u'armed']
[0.17000000000000001, u'chi\u015fin\u0103u']
[0.17000000000000001, u'empowered']
[0.17000000000000001, u'enshrined']
[0.17000000000000001, u'forbid']
[0.17000000000000001, u'ilo']
[0.17000000000000001, u'instigated']
[0.17000000000000001, u'ireland']
[0.17000000000000001, u'later']
[0.17000000000000001, u'licence']
[0.17000000000000001, u'military']
[0.17000000000000001, u'opinions']
[0.17000000000000001, u'prescribed']
[0.17000000000000001, u'providing']
[0.17000000000000001, u'recollection']
[0.17000000000000001, u'ryssdal']
[0.17000000000000001, u'sorry']
[0.17000000000000001, u'think']
[0.16, u'annum']
[0.16, u'banner']
[0.16, u'courtroom']
[0.16, u'degenerate']
[0.16, u'disperse']
[0.16, u'eighteen']
[0.16, u'finnish']
[0.16, u'forum']
[0.16, u'frequencies']
[0.16, u'hours']
[0.16, u'injury']
[0.16, u'lentia']
[0.16, u'mrs']
[0.16, u'observations']
[0.16, u'observed']
[0.16, u'obstruction']
[0.16, u'operative']
[0.16, u'refusals']
[0.16, u'unrebutted']
[0.14999999999999999, u'48']
[0.14999999999999999, u'adversely']
[0.14999999999999999, u'affording']
[0.14999999999999999, u'ag']
[0.14999999999999999, u'assumed']
[0.14999999999999999, u'criticism']
[0.14999999999999999, u'curiosity']
[0.14999999999999999, u'documents']
[0.14999999999999999, u'effected']
[0.14999999999999999, u'grievous']
[0.14999999999999999, u'hellenic']
[0.14999999999999999, u'ideology']
[0.14999999999999999, u'indivisible']
[0.14999999999999999, u'korkein']
[0.14999999999999999, u'libel']
[0.14999999999999999, u'programmes']
[0.14999999999999999, u'protocols']
[0.14999999999999999, u'reiterated']
[0.14999999999999999, u'responding']
[0.14999999999999999, u'understandable']
[0.14000000000000001, u'2004']
[0.14000000000000001, u'assume']
[0.14000000000000001, u'commodity']
[0.14000000000000001, u'exposed']
[0.14000000000000001, u'gang']
[0.14000000000000001, u'governmental']
[0.14000000000000001, u'half']
[0.14000000000000001, u'identification']
[0.14000000000000001, u'informationsverein']
[0.14000000000000001, u'injunction']
[0.14000000000000001, u'instigation']
[0.14000000000000001, u'jointly']
[0.14000000000000001, u'operated']
[0.14000000000000001, u'professional']
[0.14000000000000001, u'public']
[0.14000000000000001, u'pursuant']
[0.14000000000000001, u'queen']
[0.14000000000000001, u'russia']
[0.14000000000000001, u'subsequent']
[0.14000000000000001, u'unreasonable']
[0.14000000000000001, u've']
[0.13, u'03']
[0.13, u'barfod']
[0.13, u'believers']
[0.13, u'campaign']
[0.13, u'cultural']
[0.13, u'dinars']
[0.13, u'disclosing']
[0.13, u'evaluation']
[0.13, u'foresee']
[0.13, u'francs']
[0.13, u'hearts']
[0.13, u'infringes']
[0.13, u'kind']
[0.13, u'k\xe4r\xe4j\xe4oikeus']
[0.13, u'maruste']
[0.13, u'precepts']
[0.13, u'procession']
[0.13, u'provide']
[0.13, u'rigorous']
[0.13, u'schmit']
[0.13, u'supervisory']
[0.13, u'unidentified']
[0.13, u'view']
[0.13, u'villiger']
[0.12, u'47414']
[0.12, u'applying']
[0.12, u'assembled']
[0.12, u'athens']
[0.12, u'belated']
[0.12, u'discretionary']
[0.12, u'einstweilige']
[0.12, u'frontiers']
[0.12, u'homosexuals']
[0.12, u'hostility']
[0.12, u'impending']
[0.12, u'inflame']
[0.12, u'instant']
[0.12, u'jurisdiction']
[0.12, u'prosecution']
[0.12, u'robust']
[0.12, u'sections']
[0.12, u'self']
[0.12, u'sir']
[0.12, u'unless']
[0.12, u'website']
[0.12, u'wrongdoing']
[0.11, u'125']
[0.11, u'38']
[0.11, u'assemble']
[0.11, u'ats']
[0.11, u'closest']
[0.11, u'contrary']
[0.11, u'degrading']
[0.11, u'deliberately']
[0.11, u'doctrines']
[0.11, u'firstly']
[0.11, u'forfeits']
[0.11, u'gbp']
[0.11, u'goes']
[0.11, u'grievances']
[0.11, u'hour']
[0.11, u'imprisonment']
[0.11, u'known']
[0.11, u'oikeus']
[0.11, u'pettiti']
[0.11, u'pursuing']
[0.11, u'ranks']
[0.11, u'regions']
[0.11, u'reimbursed']
[0.11, u'russian']
[0.11, u'societies']
[0.11, u'special']
[0.11, u'specialis']
[0.11, u'suggested']
[0.11, u'unduly']
[0.11, u'verf\xfcgung']
[0.11, u'visited']
[0.11, u'wiarda']
[0.11, u'worldwide']
[0.10000000000000001, u'23676']
[0.10000000000000001, u'accessible']
[0.10000000000000001, u'assisting']
[0.10000000000000001, u'bargaining']
[0.10000000000000001, u'busuioc']
[0.10000000000000001, u'containing']
[0.10000000000000001, u'convict']
[0.10000000000000001, u'courts']
[0.10000000000000001, u'crimen']
[0.10000000000000001, u'denounced']
[0.10000000000000001, u'deriving']
[0.10000000000000001, u'disturb']
[0.10000000000000001, u'environmental']
[0.10000000000000001, u'force']
[0.10000000000000001, u'fry']
[0.10000000000000001, u'halford']
[0.10000000000000001, u'imaginable']
[0.10000000000000001, u'instructions']
[0.10000000000000001, u'insulted']
[0.10000000000000001, u'overriding']
[0.10000000000000001, u'paragraph']
[0.10000000000000001, u'pln']
[0.10000000000000001, u'proved']
[0.10000000000000001, u'rs']
[0.10000000000000001, u'seize']
[0.10000000000000001, u'seriousness']
[0.10000000000000001, u'sfry']
[0.10000000000000001, u'sofia']
[0.10000000000000001, u'spiritual']
[0.10000000000000001, u'stress']
[0.10000000000000001, u'subsequently']
[0.10000000000000001, u'subversion']
[0.10000000000000001, u'swiss']
[0.10000000000000001, u'vigilant']
[0.10000000000000001, u'westerdiek']
[0.10000000000000001, u'\xfcber']
[0.089999999999999997, u'000']
[0.089999999999999997, u'1988']
[0.089999999999999997, u'2007']
[0.089999999999999997, u'3002']
[0.089999999999999997, u'37']
[0.089999999999999997, u'42739']
[0.089999999999999997, u'acute']
[0.089999999999999997, u'annulling']
[0.089999999999999997, u'beliefs']
[0.089999999999999997, u'caution']
[0.089999999999999997, u'context']
[0.089999999999999997, u'discouraging']
[0.089999999999999997, u'disseminated']
[0.089999999999999997, u'enact']
[0.089999999999999997, u'honest']
[0.089999999999999997, u'institutional']
[0.089999999999999997, u'internet']
[0.089999999999999997, u'italy']
[0.089999999999999997, u'jambrek']
[0.089999999999999997, u'make']
[0.089999999999999997, u'marks']
[0.089999999999999997, u'necessity']
[0.089999999999999997, u'og']
[0.089999999999999997, u'outset']
[0.089999999999999997, u'pressing']
[0.089999999999999997, u'prominence']
[0.089999999999999997, u'relationship']
[0.089999999999999997, u'rely']
[0.089999999999999997, u'research']
[0.089999999999999997, u'responsibilities']
[0.089999999999999997, u'spirit']
[0.089999999999999997, u'storing']
[0.089999999999999997, u'suppression']
[0.089999999999999997, u'venue']
[0.089999999999999997, u'widely']
[0.080000000000000002, u'18']
[0.080000000000000002, u'active']
[0.080000000000000002, u'afford']
[0.080000000000000002, u'ahmet']
[0.080000000000000002, u'appeared']
[0.080000000000000002, u'arena']
[0.080000000000000002, u'audio']
[0.080000000000000002, u'beating']
[0.080000000000000002, u'belief']
[0.080000000000000002, u'confine']
[0.080000000000000002, u'connection']
[0.080000000000000002, u'consistently']
[0.080000000000000002, u'cover']
[0.080000000000000002, u'dangers']
[0.080000000000000002, u'debarred']
[0.080000000000000002, u'denmark']
[0.080000000000000002, u'deterred']
[0.080000000000000002, u'discriminatory']
[0.080000000000000002, u'dissolved']
[0.080000000000000002, u'duration']
[0.080000000000000002, u'especially']
[0.080000000000000002, u'examine']
[0.080000000000000002, u'exercised']
[0.080000000000000002, u'honour']
[0.080000000000000002, u'informed']
[0.080000000000000002, u'investigators']
[0.080000000000000002, u'irrelevant']
[0.080000000000000002, u'krzysztof']
[0.080000000000000002, u'la']
[0.080000000000000002, u'lawyers']
[0.080000000000000002, u'magazine']
[0.080000000000000002, u'market']
[0.080000000000000002, u'minorities']
[0.080000000000000002, u'motions']
[0.080000000000000002, u'observes']
[0.080000000000000002, u'posts']
[0.080000000000000002, u'proportional']
[0.080000000000000002, u'redress']
[0.080000000000000002, u'reliable']
[0.080000000000000002, u'reparation']
[0.080000000000000002, u'role']
[0.080000000000000002, u'teaching']
[0.080000000000000002, u'temporis']
[0.080000000000000002, u'transmit']
[0.080000000000000002, u'travelling']
[0.080000000000000002, u'vienna']
[0.070000000000000007, u'07']
[0.070000000000000007, u'203']
[0.070000000000000007, u'advocacy']
[0.070000000000000007, u'aksoy']
[0.070000000000000007, u'contention']
[0.070000000000000007, u'demuth']
[0.070000000000000007, u'designate']
[0.070000000000000007, u'eventuality']
[0.070000000000000007, u'explaining']
[0.070000000000000007, u'footing']
[0.070000000000000007, u'foundedness']
[0.070000000000000007, u'guidance']
[0.070000000000000007, u'impose']
[0.070000000000000007, u'improper']
[0.070000000000000007, u'intemperate']
[0.070000000000000007, u'job']
[0.070000000000000007, u'lower']
[0.070000000000000007, u'motives']
[0.070000000000000007, u'obeyed']
[0.070000000000000007, u'opportunity']
[0.070000000000000007, u'pamphlet']
[0.070000000000000007, u'performance']
[0.070000000000000007, u'prisoners']
[0.070000000000000007, u'purposes']
[0.070000000000000007, u'respectively']
[0.070000000000000007, u'rigidity']
[0.070000000000000007, u'rolv']
[0.070000000000000007, u'structures']
[0.070000000000000007, u'translation']
[0.070000000000000007, u'type']
[0.070000000000000007, u'victims']
[0.070000000000000007, u'zana']
[0.059999999999999998, u'16']
[0.059999999999999998, u'act']
[0.059999999999999998, u'allegations']
[0.059999999999999998, u'alleged']
[0.059999999999999998, u'ankara']
[0.059999999999999998, u'arising']
[0.059999999999999998, u'bail']
[0.059999999999999998, u'bernhardt']
[0.059999999999999998, u'compatibility']
[0.059999999999999998, u'consequence']
[0.059999999999999998, u'cooperate']
[0.059999999999999998, u'correctly']
[0.059999999999999998, u'correspondence']
[0.059999999999999998, u'debates']
[0.059999999999999998, u'differently']
[0.059999999999999998, u'district']
[0.059999999999999998, u'doing']
[0.059999999999999998, u'fairness']
[0.059999999999999998, u'good']
[0.059999999999999998, u'head']
[0.059999999999999998, u'historian']
[0.059999999999999998, u'historical']
[0.059999999999999998, u'include']
[0.059999999999999998, u'incurring']
[0.059999999999999998, u'interferences']
[0.059999999999999998, u'investigations']
[0.059999999999999998, u'investigatory']
[0.059999999999999998, u'kurdistan']
[0.059999999999999998, u'multiple']
[0.059999999999999998, u'narrower']
[0.059999999999999998, u'nullum']
[0.059999999999999998, u'occasion']
[0.059999999999999998, u'orders']
[0.059999999999999998, u'pace']
[0.059999999999999998, u'paid']
[0.059999999999999998, u'presentation']
[0.059999999999999998, u'proposed']
[0.059999999999999998, u'provocation']
[0.059999999999999998, u'recalled']
[0.059999999999999998, u'record']
[0.059999999999999998, u'reflecting']
[0.059999999999999998, u'remainder']
[0.059999999999999998, u'republike']
[0.059999999999999998, u'reveal']
[0.059999999999999998, u'schillings']
[0.059999999999999998, u'sector']
[0.059999999999999998, u'sell']
[0.059999999999999998, u'severe']
[0.059999999999999998, u'shifted']
[0.059999999999999998, u'singled']
[0.059999999999999998, u'storage']
[0.059999999999999998, u'successful']
[0.059999999999999998, u'task']
[0.059999999999999998, u'\u0437\u0430\u043a\u043e\u043d']
[0.050000000000000003, u'14']
[0.050000000000000003, u'1986']
[0.050000000000000003, u'519']
[0.050000000000000003, u'621']
[0.050000000000000003, u'accordance']
[0.050000000000000003, u'advertisements']
[0.050000000000000003, u'altogether']
[0.050000000000000003, u'apologise']
[0.050000000000000003, u'belonging']
[0.050000000000000003, u'cable']
[0.050000000000000003, u'clearly']
[0.050000000000000003, u'corresponded']
[0.050000000000000003, u'criticised']
[0.050000000000000003, u'declaratory']
[0.050000000000000003, u'defamed']
[0.050000000000000003, u'denomination']
[0.050000000000000003, u'direct']
[0.050000000000000003, u'disseminates']
[0.050000000000000003, u'exceptions']
[0.050000000000000003, u'freedom']
[0.050000000000000003, u'genocide']
[0.050000000000000003, u'greater']
[0.050000000000000003, u'grossly']
[0.050000000000000003, u'guja']
[0.050000000000000003, u'insulting']
[0.050000000000000003, u'insurrection']
[0.050000000000000003, u'intrusion']
[0.050000000000000003, u'limitations']
[0.050000000000000003, u'management']
[0.050000000000000003, u'moldovan']
[0.050000000000000003, u'muslim']
[0.050000000000000003, u'necessary']
[0.050000000000000003, u'nuisance']
[0.050000000000000003, u'perpetrator']
[0.050000000000000003, u'pluralistic']
[0.050000000000000003, u'professionally']
[0.050000000000000003, u'professions']
[0.050000000000000003, u'quantities']
[0.050000000000000003, u'rec']
[0.050000000000000003, u'remarks']
[0.050000000000000003, u'restriction']
[0.050000000000000003, u'rol']
[0.050000000000000003, u'round']
[0.050000000000000003, u'run']
[0.050000000000000003, u'saying']
[0.050000000000000003, u'sent']
[0.050000000000000003, u'solicitor']
[0.050000000000000003, u'treaties']
[0.050000000000000003, u'wider']
[0.050000000000000003, u'widespread']
[0.050000000000000003, u'\u0437\u0430']
[0.040000000000000001, u'24919']
[0.040000000000000001, u'52']
[0.040000000000000001, u'900']
[0.040000000000000001, u'according']
[0.040000000000000001, u'acknowledgment']
[0.040000000000000001, u'adduced']
[0.040000000000000001, u'admittedly']
[0.040000000000000001, u'adverted']
[0.040000000000000001, u'aleksandr']
[0.040000000000000001, u'alternatively']
[0.040000000000000001, u'amplify']
[0.040000000000000001, u'andr\xe9']
[0.040000000000000001, u'arrange']
[0.040000000000000001, u'aspect']
[0.040000000000000001, u'assertions']
[0.040000000000000001, u'borrow']
[0.040000000000000001, u'britain']
[0.040000000000000001, u'broadcast']
[0.040000000000000001, u'bulgaria']
[0.040000000000000001, u'chapter']
[0.040000000000000001, u'claudia']
[0.040000000000000001, u'competitors']
[0.040000000000000001, u'compose']
[0.040000000000000001, u'conflict']
[0.040000000000000001, u'councils']
[0.040000000000000001, u'covered']
[0.040000000000000001, u'delivered']
[0.040000000000000001, u'deprivations']
[0.040000000000000001, u'deprive']
[0.040000000000000001, u'designated']
[0.040000000000000001, u'discard']
[0.040000000000000001, u'dispatches']
[0.040000000000000001, u'distinction']
[0.040000000000000001, u'doorstep']
[0.040000000000000001, u'duty']
[0.040000000000000001, u'employer']
[0.040000000000000001, u'encroach']
[0.040000000000000001, u'entertainment']
[0.040000000000000001, u'establishing']
[0.040000000000000001, u'esteem']
[0.040000000000000001, u'federation']
[0.040000000000000001, u'founder']
[0.040000000000000001, u'framework']
[0.040000000000000001, u'fulfil']
[0.040000000000000001, u'fully']
[0.040000000000000001, u'group']
[0.040000000000000001, u'halis']
[0.040000000000000001, u'hearings']
[0.040000000000000001, u'illustrating']
[0.040000000000000001, u'incrimination']
[0.040000000000000001, u'informer']
[0.040000000000000001, u'item']
[0.040000000000000001, u'licences']
[0.040000000000000001, u'loizidou']
[0.040000000000000001, u'manats']
[0.040000000000000001, u'minister']
[0.040000000000000001, u'mutual']
[0.040000000000000001, u'negotiations']
[0.040000000000000001, u'neo']
[0.040000000000000001, u'notwithstanding']
[0.040000000000000001, u'observance']
[0.040000000000000001, u'online']
[0.040000000000000001, u'parcels']
[0.040000000000000001, u'perturbation']
[0.040000000000000001, u'preventive']
[0.040000000000000001, u'proceedings']
[0.040000000000000001, u'purpose']
[0.040000000000000001, u'questioned']
[0.040000000000000001, u'questions']
[0.040000000000000001, u'regarded']
[0.040000000000000001, u'regulations']
[0.040000000000000001, u'resistance']
[0.040000000000000001, u'right']
[0.040000000000000001, u'shadow']
[0.040000000000000001, u'society']
